metabolite,mean_c0,mean_c1,log2fc,effect_size,p_value
"Disulfide, dimethyl",0.35386864058799605,0.0,-28.3986386807096,-0.7098094917677709,0.11764705882352941
"Butanal, 2-methyl-",0.03241459744994696,0.0,-24.950140365223326,-0.057104533249005766,0.11764705882352941
"Disulfide, dimethyl",-0.0037877093709148962,-11.90935352120762,11.618482223654075,-10.775293270592718,0.11764705882352941
Phenol,-0.007357404915603188,-11.63887094599382,10.627466696348966,-16.037985973675237,0.11764705882352941
cis-Calamenene,-0.00700658096469392,-7.611066177611732,10.08517243762529,-8.536267506452491,0.11764705882352941
cis-Calamenene,-0.011613303202389264,-8.638404780478698,9.5388428540008,-9.02315656716398,0.11764705882352941
Dimethyl trisulfide,-0.014792846113027933,-6.231671263002856,8.718575765843289,-11.919841548857166,0.11764705882352941
"Butanal, 3-methyl-",0.00043469543815342904,0.1760344145291854,8.661633520137054,0.1444515682846584,0.11764705882352941
2-Butanone,-0.018736174546226003,-7.209260414485701,8.587881108888745,-3.130890768652651,0.11764705882352941
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",-0.033388338510407886,-10.231280980426597,8.259426809960747,-11.598327787231359,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",-0.01914601649969122,-5.725899249693362,8.224314292692835,-2.9878963177821785,0.11764705882352941
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",-0.0316873820974803,-8.369556552402281,8.045098946896104,-10.101013046327525,0.11764705882352941
n-Tridecan-1-ol,-0.025426107179399526,-6.578213486781368,8.015241478311458,-10.885546370763572,0.11764705882352941
Caryophyllene oxide,-0.04586073096215201,-10.269759210145162,7.806927322051317,-13.607838296817619,0.11764705882352941
"Phenol, 4-ethyl-",-0.06650037391845937,-14.105766935124349,7.728706961481999,-23.30030157577718,0.11764705882352941
"Heptane, 2,2-dimethyl-",-0.006749924766157406,-1.3327653908726809,7.625335917697733,-2.501829789857778,0.11764705882352941
γ-Muurolene,-0.042419826483241746,-7.92432359409323,7.5454052986859805,-8.549665909156216,0.11764705882352941
α-Cubebene,-0.02354542402432691,-4.354770440522326,7.5310062165729885,-4.6446342028245935,0.11764705882352941
Caryophyllene,-0.04233834396798228,-5.690326039195411,7.070402700209163,-5.690450422591162,0.11764705882352941
"5,9-Undecadien-2-one, 6,10-dimethyl-",-0.05340856617305384,-6.884199850856837,7.010074042928975,-10.618950303595387,0.11764705882352941
Methyl salicylate,-0.049369486356259665,-6.23112327103532,6.979728841702614,-8.691160580582498,0.11764705882352941
2-Undecanol,-0.05774757583770465,-6.379190424809209,6.787469174005659,-10.107074157630644,0.11764705882352941
Nonanoic acid,-0.15902888142648655,-16.690530315222887,6.713597194657272,-25.694033823533502,0.11764705882352941
p-Cresol,-0.23971341155511164,-24.780151866248502,6.6917305972969245,-42.2775732679866,0.11764705882352941
α-Cubebene,-0.07460458315275159,-7.586328468168279,6.667993785130898,-6.1976063162182715,0.11764705882352941
"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1S-(1α,7α,8aα)]-",-0.06557404568385222,-6.6543176286257815,6.665022036443178,-10.136637676352706,0.11764705882352941
2-Nonanone,-0.10633137361558276,-9.979738378807143,6.552362769548468,-18.005983719516287,0.11764705882352941
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",-0.060667416812950625,-5.6914524001445095,6.551731190286253,-8.979662164512343,0.11764705882352941
Erucin,-0.07264633070906495,-6.206806369482307,6.416817418348147,-12.539802198511216,0.11764705882352941
Hexadecane,-0.10585325389198809,-8.87757339119259,6.390027872489261,-15.631843599028919,0.11764705882352941
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",-0.4895712178300482,-40.448250479229706,6.368414751690076,-16.915336775236415,0.11764705882352941
2-Tridecanol,-0.10039630182209236,-8.143393180534336,6.34185204206108,-13.014590951676627,0.11764705882352941
"5,9-Undecadien-2-one, 6,10-dimethyl-",-0.06633731382508354,-5.3348877790013605,6.329493540353573,-8.081040453739075,0.11764705882352941
"2,4-Di-tert-butylphenol",-0.1300464023367996,-10.426273048320692,6.325053259815312,-12.596314495042229,0.11764705882352941
Hexadecane,-0.10928410795863414,-8.602308865653681,6.298568419800184,-15.074675462815765,0.11764705882352941
Benzaldehyde,-0.1300859146358304,-10.208000827484303,6.294091792638288,-19.56355500448138,0.11764705882352941
(Z)-1-Methyl-4-(6-methylhept-5-en-2-ylidene)cyclohex-1-ene,-0.14359530317964792,-11.199808212496754,6.285321666014781,-16.009816808019355,0.11764705882352941
Dimethyl sulfone,-0.05243304646479123,-3.958420576502752,6.238304749976315,-7.965945005097445,0.11764705882352941
"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",-0.29702128871278005,-22.379058195684543,6.235439179021731,-12.07080968695095,0.11764705882352941
1-Pentadecene,-0.12068033813785917,-9.036759052397215,6.226542919307403,-13.644830556277931,0.11764705882352941
Humulene,-0.08653129453800258,-6.4483649154424905,6.2195676090243355,-8.64407609143541,0.11764705882352941
"Cyclohexene, 4-methylene-1-(1-methylethyl)-",-0.539118710629223,-40.0212820829812,6.214020596632132,-16.47643604224467,0.11764705882352941
"6,11-Dimethyl-2,6,10-dodecatrien-1-ol",-0.09328371457116451,-6.913769894652883,6.211703555382428,-12.480202585471568,0.11764705882352941
"4-Methylcatechol, 2TMS derivative",-0.09739614935114921,-7.182095895940331,6.204396385378928,-12.631291499309759,0.11764705882352941
Phenylethyl Alcohol,-0.14349752557387313,-10.451685909123883,6.18656601494466,-18.29975028549335,0.11764705882352941
Phenylethyl Alcohol,-0.1434789205376363,-10.390131145159122,6.178231267527315,-18.29772553342964,0.11764705882352941
1-Pentadecene,-0.12087129278016205,-8.309392406519414,6.103199454018753,-14.581525824640266,0.11764705882352941
Pentadecane,-0.10424794169093987,-7.104774030863208,6.090697974581553,-11.951057083777865,0.11764705882352941
Phenol,-0.2087038901663628,-13.599550135772189,6.025957633366051,-9.349992303157556,0.11764705882352941
2-Butanone,-0.07855679539051978,-5.0810443473528295,6.015245185667508,-1.5727175653459753,0.11764705882352941
2-Dodecanone,-0.1631675892802143,-10.223646932950766,5.969411601496509,-14.488954063482918,0.11764705882352941
3-Carene,-0.09710411903338209,-6.0201433673495455,5.954121554768563,-8.496446310895335,0.11764705882352941
"Tetradecane, 3-methyl-",-0.13868901653029297,-8.481125236856878,5.934330254754043,-14.600679792023726,0.11764705882352941
8-Heptadecene,-0.146174253599461,-8.611110546643742,5.880438189259843,-14.994056063964717,0.11764705882352941
"9-Octadecene, (E)-",-0.1309695076822203,-7.585318352875365,5.855906874177084,-12.51101123049246,0.11764705882352941
trans-Geranylgeraniol,-0.11838657560767009,-6.794965577946171,5.842888852954902,-11.894653623091761,0.11764705882352941
2-Butanone,-0.5683078457057384,-32.476694061299845,5.8365883418160065,-15.213560523376538,0.11764705882352941
"Butanal, 2-methyl-",-0.04261649381045868,-2.428394231214221,5.832446971075554,-2.6984139287998223,0.11764705882352941
"1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aα,7α,7aα,7bα)]-",-0.14144004888841433,-8.045585845850713,5.829934902183593,-9.076691647924289,0.11764705882352941
"Indole, 3-methyl-",-0.09411311833666933,-5.274627665235093,5.808529629891703,-9.12706378978794,0.11764705882352941
2-Butanone,-0.5864632151953213,-32.751366485790776,5.803370672932568,-14.827728840400077,0.11764705882352941
"Propanal, 2-methyl-",-0.20034307367607404,-11.177429770778652,5.801972044795342,-14.468397829045418,0.11764705882352941
"4,8,12-Tetradecatrien-1-ol, 5,9,13-trimethyl-",-0.07374932342090622,-3.9023338608838993,5.725563606668933,-6.4408572535303845,0.11764705882352941
2-Furancarbonyl chloride,-0.07246746189536121,-3.817809039353895,5.719267786402393,-3.0696341512948324,0.1527901179143042
2-Tetradecanone,-0.14395863989441654,-7.492300012861563,5.701682398025982,-12.53501305576624,0.11764705882352941
1-Pentadecene,-0.17372712259933118,-9.038971513208576,5.701263722116593,-14.457929699445122,0.11764705882352941
2-Tetradecanone,-0.13754650189953824,-7.095506373190302,5.6889143022343145,-12.717802158931253,0.11764705882352941
Dodecane,-0.14393619696819734,-7.250306637254591,5.6545406714525,-14.346869249250927,0.11764705882352941
2-Hexadecanone,-0.12119177661072932,-5.993493773541769,5.62803353268266,-11.414193401760485,0.11764705882352941
2-Dodecanone,-0.1174570903794368,-5.77418168423664,5.619410804236021,-11.000814899037048,0.11764705882352941
2-Tetradecanone,-0.15336018366143223,-7.503949765195287,5.612654304074711,-12.45218493333538,0.11764705882352941
2-Hexadecanone,-0.12907239071369725,-6.241250335010207,5.595582751497163,-10.867654875016221,0.11764705882352941
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",-0.11175483351791454,-5.282736780303466,5.5628764040355465,-9.48847477070928,0.11764705882352941
2-Tetradecanone,-0.1390289204277278,-6.567525462048124,5.561892973921277,-11.708521880461582,0.11764705882352941
"5-Hepten-2-one, 6-methyl-",-0.1369397998038221,-6.455596716663934,5.5589367525494655,-9.452047711322942,0.11764705882352941
1-Pentadecene,-0.09750902313224177,-4.407650160038241,5.498330197610489,-7.924872012249568,0.11764705882352941
"Sulfurous acid, di(2-ethylhexyl) ester",-0.2266809415890624,-10.17658526808469,5.488446645055244,-13.556274776968205,0.11764705882352941
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",-0.15222744934043156,-6.827628761181487,5.487084194860474,-14.736876467702842,0.11764705882352941
"1-Octanol, 2-butyl-",-0.1561839881455816,-6.93432269006219,5.472436520967099,-10.420072374034849,0.11764705882352941
"2,3-Pentanedione",-0.023550650167343597,-0.994451054038175,5.400061630237473,-0.8947050743139252,0.11764705882352941
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",-0.16466319643556956,-6.847098285328645,5.377902687887497,-14.749258947664488,0.11764705882352941
Indole,-0.11090992846113153,-4.586222798756607,5.369846031548132,-8.63606451196919,0.11764705882352941
α-Cubebene,-0.1223314760065265,-4.987441928991938,5.349432491431068,-5.167284730395697,0.11764705882352941
"Cyclohexene, 4-methylene-1-(1-methylethyl)-",-0.6140708104892441,-23.52213108651171,5.259469938175842,-8.222944312673492,0.11764705882352941
2-Tetradecanone,-0.11262004387689126,-4.2772127962447,5.247135474015647,-7.65434024839978,0.11764705882352941
Decanal,-0.09568606349752429,-3.6272737295128255,5.244433011695648,-4.631558747720905,0.11764705882352941
Tetradecane,-0.13074187935729084,-4.898708249766046,5.227608137300101,-8.75310980231967,0.11764705882352941
"Pentadecafluorooctanoic acid, pentadecyl ester",-0.18761536581575483,-6.91467464103507,5.203811481313628,-11.292194971951801,0.11764705882352941
n-Decanoic acid,-0.08908364129130117,-3.095148141654199,5.118704138196116,-6.366588537705862,0.11764705882352941
Tridecane,-0.08247440963024452,-2.851260720968447,5.111509627255378,-4.93640109122716,0.11764705882352941
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",-0.2096578165658017,-7.189053650166,5.099693353352539,-13.192010224380994,0.11764705882352941
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",-0.2020959043277595,-6.882627905600313,5.0898475333083875,-12.651457662172684,0.11764705882352941
Heptadecane,-0.1252438515143056,-4.247138402096142,5.0836794486176995,-7.5287899759509305,0.11764705882352941
Octadecane,-0.14275506981382455,-4.737094529296636,5.0523885835767395,-8.23552300960536,0.11764705882352941
Pentadecane,-0.14867041252414143,-4.916740933290295,5.047512885175525,-8.515621390899042,0.11764705882352941
"2-Propanethiol, 2-methyl-",-0.055541567918971746,-1.78110814526579,5.00306342704248,-2.102025885385554,0.18349490352664355
"2-Decenal, (E)-",-0.18965556611031642,-6.0487198691428,4.995176236572125,-3.402704115074358,0.11764705882352941
Methional,-0.5350929915408142,-16.548020070128473,4.95072517167867,-10.189128942105128,0.11764705882352941
2-Pentanone,-0.15132591136292498,-4.530573736337158,4.90396282417066,-3.463961633034352,0.11764705882352941
"2H-Indol-2-one, 1,3-dihydro-",-0.21328681653340856,-6.33001141021653,4.891341407578061,-11.191989111546997,0.11764705882352941
2-Tridecanone,-0.16504203579236493,-4.679420855534283,4.82542456819629,-7.843929450598109,0.11764705882352941
"Guanidine, methyl-",0.11438284057319359,3.1794830889300574,4.796849679300035,2.2660639340939213,0.11764705882352941
γ-Dodecalactone,-0.17185012035833,-4.756185626055975,4.790582263033963,-9.010678389305253,0.11764705882352941
"Tetradecane, 2-methyl-",-0.1518316812838716,-4.188392503195352,4.7858518949563935,-7.201223126169223,0.11764705882352941
"2(3H)-Furanone, 5-heptyldihydro-",-0.1707602663828086,-4.668854222341,4.773024328140666,-8.875191300094494,0.11764705882352941
Pentadecane,-0.15713405451311357,-4.223626270272687,4.748414407212935,-7.223792192026661,0.11764705882352941
γ-Dodecalactone,-0.16962829430050325,-4.552883432334987,4.7463317914577585,-8.689891586109118,0.11764705882352941
Methional,-0.0418525773338924,-1.1055270979344656,4.723274142425216,-0.7626598532852855,0.11764705882352941
"Acetic acid, trifluoro-, 3,7-dimethyloctyl ester",-0.2156732823809943,-5.657207488695059,4.713170720399885,-7.625104359277565,0.11764705882352941
"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",-0.8620682939297916,-22.258284212467192,4.690396412088651,-5.471481968733981,0.11764705882352941
trans-β-Ocimene,-0.8362660904908961,-21.357226579286674,4.67461843944839,-5.329801866095927,0.11764705882352941
2-Propenal,-0.33942874135185247,-8.210722953932198,4.596328624612813,-2.271286831739901,0.11764705882352941
"2,3-Pentanedione",-0.2483355253748371,-5.5715151384505,4.48770715370372,-4.796478860431851,0.11764705882352941
"Dodecane, 2,6,11-trimethyl-",-0.20987810324383294,-4.685042497381676,4.480438578973195,-6.8592932648190414,0.11764705882352941
trans-β-Ionone,-0.16470273935720617,-3.5713438041344725,4.438530578060353,-6.775834443086198,0.11764705882352941
2-Pentadecanone,-0.2113174006427158,-4.473891481823473,4.404046795458407,-7.712183766318533,0.11764705882352941
"Propane, 1,3-dimethoxy-",0.08005200847489563,1.685228660977517,4.3958629301226715,1.9616040989445704,0.23529411764705882
1-Heptanol,-0.4181873680604472,-8.520123327382027,4.348652927597119,-3.6235957399231458,0.11764705882352941
Hexanal,-0.5052834368244227,-10.144756990477498,4.327497610161132,-4.569874378877957,0.11764705882352941
Hydrocinnamic acid,-0.07377814335172415,-1.4027035816516988,4.248872896498277,-2.4728144830207026,0.11764705882352941
2-Propenal,-0.3641370198164351,-6.874816806874942,4.238767950064661,-9.697462603430472,0.11764705882352941
Methional,-0.551110199990332,-10.110237379008767,4.19733223410239,-5.752924265867535,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",-0.20984484718710553,-3.697031884498017,4.1389725494759855,-7.132220496821487,0.11764705882352941
"1-Penten-3-one, 2-methyl-",-0.13390767512379825,-2.224259238383316,4.0540143962978314,-2.336787890547185,0.18349490352664355
n-Decanoic acid,-0.15859985073960584,-2.579439747837167,4.023594437634513,-4.295184514452991,0.11764705882352941
"Hexanoic acid, 2-ethyl-",-0.20093066455436404,-3.24103212422862,4.011683667611737,-5.378375426139766,0.11764705882352941
n-Hexane,-0.07680725769008924,-1.219635111035232,3.989063155072071,-2.275622451035663,0.11764705882352941
"1-Hexanol, 2-ethyl-",-0.15444570649935585,-2.285233848090836,3.887170142046749,-3.596792130630801,0.11764705882352941
"5-Thiazoleethanol, 4-methyl-",-0.17084463236789127,-2.502566952934306,3.872651848181283,-4.694750774457193,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",-0.21016805306124936,-3.069633009306958,3.86845089869782,-5.705365853937703,0.11764705882352941
Benzeneacetic acid,-0.1596191955166412,-2.312632632138098,3.8568300536239244,-3.0457650973827692,0.11764705882352941
"Indole-3-propionitrile, α-formamido-",-0.26844588436850925,-3.801946859765597,3.824035180661038,-2.8404007734755607,0.1527901179143042
