metabolite,mean_c0,mean_c1,log2fc,effect_size,p_value
2-Pentanone,-0.17851037983128043,-2.518046157289392,3.8182248661702416,-3.7059840230281624,0.11764705882352941
Benzaldehyde,-0.5808992938346011,-8.119573893272912,3.8050440394073872,-4.639496887129449,0.11764705882352941
Octanal,-0.2057749760325175,-2.826756242283142,3.7800080339467503,-0.892573516543833,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",-0.20010313841541774,-2.7038995045690264,3.7562258391137218,-5.298332098568657,0.11764705882352941
"Furan, 2,3-dihydro-",-0.062041687879196755,-0.8328722054236875,3.746785327923843,-1.647477575709445,0.11764705882352941
α-acorenol,-0.2642712674121616,-3.5203943154503223,3.735645554359863,-4.574956183927598,0.11764705882352941
2-Propenal,-0.4775176146674324,-6.296275369443792,3.7208727843364486,-6.556310333848533,0.11764705882352941
Toluene,-0.44026935718394516,-5.572684415813411,3.6619141170514595,-3.0342927464906446,0.1527901179143042
"2,6-Diphenylpyridine",-0.6504524006303842,-8.072294889860013,3.633463489561484,-2.5843613504308345,0.18349490352664355
"2-Butenal, (E)-",-0.06829506707656159,-0.8401896841633903,3.620861809805573,-1.6733916118267862,0.11764705882352941
"(1R,3E,7E,11R)-1,5,5,8-Tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",-0.3037634462640026,-3.4289796177094582,3.496759156093145,-3.5600802075813744,0.11764705882352941
"Ethanol, 2-nitro-, propionate (ester)",-0.6566439285436508,-6.019414921618185,3.196440095400125,-2.5569987972275623,0.18349490352664355
"Benzeneacetaldehyde, α-ethylidene-",-0.39660738839985715,-3.615069443488333,3.18823990515776,-3.1801412573990637,0.11764705882352941
"5-Hepten-2-one, 6-methyl-",-0.3271379283797354,-2.8664819666521417,3.1313102664911767,-3.4888585692147607,0.11764705882352941
2-Pentanone,-0.15020234854803918,-1.3157597073137093,3.1309167712179353,-0.9033145484975572,0.11764705882352941
Acetone,-0.33809088610518234,-2.9368228981348024,3.1187732407005,-3.950492140540443,0.11764705882352941
"Butanal, 3-methyl-",-0.43539520142568694,-3.629519864865694,3.059381302709813,-2.5347030507425865,0.11764705882352941
3-Carene,-0.12826534182495591,-1.0563609248659565,3.0418995496249512,-0.6477183373095421,0.11764705882352941
N-Dimethylaminomethyl-tert.-butyl-isopropylphosphine,-0.4515839679416662,-3.5726993933612565,2.9839483597610816,-1.6430781432056412,0.21782989900919358
Acetic acid ethenyl ester,-0.36236987340180943,-2.8495889317795293,2.975218898265945,-3.879860351416739,0.11764705882352941
Dimethyl trisulfide,-1.475140564727574,-11.436732484556112,2.9547505895341524,-2.2235534627178843,0.11764705882352941
Toluene,-0.45827225702004964,-3.470137763212481,2.9207160858435506,-1.247254811342374,0.1527901179143042
3-Carene,-0.39450784513022485,-2.9468406333465254,2.901043149173694,-2.2218571042551387,0.11764705882352941
D-Limonene,-0.11957792665495816,-0.8702018843468375,2.863399049781103,-1.5339120828036272,0.255663988430083
"Benzene, 1-methyl-3-(1-methylethyl)-",-0.5170491876368666,-3.7321468691546,2.851632325460323,-1.4907293944149036,0.23529411764705882
Dimethyl sulfone,-0.4939078137685005,-3.559624973986669,2.849411558004618,-2.2345845522818997,0.11764705882352941
"2,3-Pentanedione",-0.2958788580247127,-2.080520225719486,2.81386579996333,-1.8769200949055318,0.11764705882352941
"Caryophylla-4(12),8(13)-dien-5α-ol",-0.4912360824301299,-3.3440317071345027,2.7671000901920175,-2.0218597722819243,0.21782989900919358
"Propane, 2-methoxy-2-methyl-",-0.49468381788276844,-3.259691056741408,2.720156627432205,-2.316933031134273,0.18349490352664355
"1,3,5-Cycloheptatriene, 3,7,7-trimethyl-",-1.797644239665722,-11.791960920374931,2.7136242093950784,-1.5120007083541855,0.23529411764705882
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",-0.2601318230460989,-1.6470602455619008,2.6625785247795486,-1.0496720351740854,0.11764705882352941
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",-0.3641173674998395,-2.2722847589843567,2.6416681851369583,-2.5824892514261077,0.11764705882352941
"Propanal, 2-methyl-",-0.8020437193201803,-4.5428902865138365,2.5018576802646972,-2.3096759898985693,0.11764705882352941
Isobutylene epoxide,-0.1695218253375846,-0.9496433449023576,2.4859147656850684,-1.4586847031726815,0.255663988430083
"2,3-Pentanedione",-0.35011100453127697,-1.929908212982156,2.4626479237540435,-1.5597877991382754,0.11764705882352941
"Propane, 2-methoxy-2-methyl-",-0.512943876274235,-2.818460905908681,2.458034671512732,-1.9967770219125318,0.18349490352664355
2-Pentanone,0.13722467828440413,0.0256194090385034,-2.4212308085902725,-0.17323760586378212,0.11764705882352941
"Propanal, 2-methyl-",-0.9041702555246987,-4.686309491941915,2.3737858734647435,-2.0571706401286076,0.11764705882352941
Methional,-0.8056591515159831,-4.156512634113716,2.3671320831453424,-1.4757000414032073,0.11764705882352941
"2-Butenal, (E)-",-0.3014923657370833,-1.5207716722933995,2.3346101914444546,-1.9963116768338776,0.11764705882352941
Tolycaine,-0.5903590137132645,-2.956929335238224,2.324435298880132,-2.035382581644508,0.21782989900919358
Methional,-0.2767006293226668,-1.3210993500572308,2.2553411388487015,-2.2224272948188117,0.11764705882352941
"Methylamine, N,N-dimethyl-",-0.17452478667025367,-0.7686794472595894,2.1389501529920234,-0.44194448390659086,0.26127981237143116
"Benzenepropionic acid, 2-tetradecyl ester",-0.202502049300523,-0.8450015009908813,2.0610174014975158,-1.4360275069809112,0.29683746844566805
Benzeneacetaldehyde,-0.34519896219370827,-1.3464659494519535,1.9636777170224908,-2.0603289786180654,0.11764705882352941
3-Carene,-0.3785558345606151,-1.4447076612084246,1.93219958424157,-1.5499195972387352,0.11764705882352941
2-Butyl-3-(4-β-diethylaminoethoxybenzoyl)benzofuran,-0.6565570265343634,-2.4566551415080067,1.9037031222118184,-1.461363273745282,0.35714528136776746
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",-0.3259905303096343,-1.2056849594960164,1.8869510280814308,-1.7130277190532586,0.11764705882352941
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",-0.3355903825080213,-1.24104156948346,1.88677816729549,-1.812560804937222,0.11764705882352941
"1-Naphthalenamine, N-phenyl-",-0.5045833854763262,-1.807831226233625,1.8410953920820337,-0.9741189616233139,0.3580317561057298
Benzeneacetaldehyde,-0.3567799767479486,-1.061748778656496,1.573335896295255,-1.4589225346685457,0.11764705882352941
Benzeneacetaldehyde,-0.34856164592341554,-0.970509375503964,1.4773283218115367,-1.3758291193604502,0.11764705882352941
"Pentane, 3-methyl-",-0.3497992317620854,-0.950647226232433,1.4423829554207261,-0.6312583815198631,0.35714528136776746
Tolycaine,-0.5643577223048548,-1.380432574615264,1.2904386040749678,-0.22070761366612024,0.21782989900919358
"Disulfide, dimethyl",0.7994538580586141,1.5827619277678804,0.9853575934879161,0.293023246009218,0.11764705882352941
Acetone,-1.1884344828124245,3.93791165996174,,2.1681217642015267,0.11764705882352941
"1,3-Dioxolane",1.140086152794978,-28.250474751534732,,-5.373222720788285,0.11764705882352941
"1,3-Dioxolane, 2-ethyl-",0.8918035323262476,-16.690656594098,,-4.736075324162886,0.11764705882352941
"Propane, 2-methoxy-2-methyl-",0.06485364366741676,-1.3450784188340363,,-1.725044638283696,0.18349490352664355
"Propane, 2-methoxy-2-methyl-",0.09460737641780964,-0.8329755480453229,,-1.1697172403610248,0.18349490352664355
"2-Butenal, (Z)-",0.5179951252838375,-11.95670543708413,,-8.09639088306359,0.11764705882352941
n-Hexane,0.5248180046322699,-1.3536145677006783,,-1.4559627757914886,0.11764705882352941
"Butanal, 3-methyl-",-0.8619883394859005,0.3719477910445919,,0.6384677508298972,0.11764705882352941
"Butanal, 2-methyl-",0.059716109816853186,-1.7205823487356215,,-1.203695346449808,0.11764705882352941
"Butanal, 2-methyl-",0.22905280592958213,-0.6328107973743379,,-0.6788037455440302,0.11764705882352941
"Butanal, 2-methyl-",0.03391029359778788,-3.378516781570832,,-1.8906854597566456,0.11764705882352941
"Butanal, 2-methyl-",0.3977978949448004,-1.0092059518119196,,-1.3492734087730094,0.11764705882352941
"Butanal, 3-methyl-",0.12953619343586265,-0.6052463097882157,,-1.5300179814941182,0.11764705882352941
"Butanal, 3-methyl-",0.28257014735865293,-0.758980806216011,,-1.9449871957883922,0.11764705882352941
"Butanal, 3-methyl-",0.13418155993511316,-1.5562034274729484,,-2.7831192412849823,0.11764705882352941
"Butanal, 3-methyl-",0.012374453232489785,-0.872296864131216,,-1.960917867725489,0.11764705882352941
"Butanal, 3-methyl-",0.1455817608276361,-2.70493846593728,,-3.3034416500702095,0.11764705882352941
"Butanal, 2-methyl-",0.0881960332051627,-0.6836725747739387,,-1.6098937116622973,0.11764705882352941
"Butanal, 2-methyl-",0.14117603228747222,-0.6074667355426162,,-1.462969431634558,0.11764705882352941
"Butanal, 3-methyl-",0.03347290000717062,-5.283457351152864,,-6.640793486005913,0.11764705882352941
"Butanal, 2-methyl-",0.028951143417617453,-0.8002379701365704,,-1.5124001970089287,0.11764705882352941
"2,3-Pentanedione",-0.2664854877583094,0.1404283986165863,,0.8213838391917048,0.11764705882352941
"Butanal, 2-methyl-",0.10245700407775282,-4.574484094101568,,-4.986744458256464,0.11764705882352941
"Butanal, 3-methyl-",0.25279573591968396,-4.305426592575708,,-7.090366110197842,0.11764705882352941
"Butanal, 2-methyl-",0.3400124630459237,-1.0135030573249129,,-2.47828764118938,0.11764705882352941
"Butanal, 2-methyl-",0.3294366229281236,-0.9989894808500293,,-2.469050200183765,0.11764705882352941
2-Pentanone,0.052714301181040965,-1.2509262537566816,,-1.3802113624943284,0.11764705882352941
"2,3-Pentanedione",0.06623262377094455,-1.772885110709573,,-2.3147381504617335,0.11764705882352941
"2,3-Pentanedione",0.06453388869113535,-2.5232252369341786,,-3.1562548319730386,0.11764705882352941
"2,3-Pentanedione",0.14110479525108982,-0.3990934585942518,,-1.0184615101439645,0.11764705882352941
"2,3-Pentanedione",0.21321040873286412,-3.39664869944423,,-6.938576909002785,0.11764705882352941
"2,3-Pentanedione",0.1954382556234507,-3.227528635591027,,-6.671956568656638,0.11764705882352941
"Butanal, 2-methyl-",-0.09050165445221658,0.6387240389332399,,1.2959608571805767,0.11764705882352941
"Disulfide, dimethyl",0.87819256894344,-1.7225191320858515,,-0.7999459624700652,0.11764705882352941
"Disulfide, dimethyl",0.3789842263205272,-0.1973284340194028,,-0.342748665739029,0.11764705882352941
"Disulfide, dimethyl",0.2144743313745363,-3.9822406252207903,,-6.539051153175333,0.11764705882352941
"Disulfide, dimethyl",0.16594098307788333,-1.8455058601926413,,-2.483354612838752,0.11764705882352941
Toluene,0.07121347809976006,-0.2351079737353634,,-0.35788291980901354,0.1527901179143042
Hexanal,0.3687287701822219,-8.718961861893568,,-3.177308831980457,0.11764705882352941
Hexanal,0.3251693966192976,-4.969536308610533,,-2.815399065955289,0.11764705882352941
Hexanal,0.3177559961748801,-0.7629575754018156,,-2.220045258926393,0.11764705882352941
Hexanal,0.098647112517628,-1.9454186511776763,,-2.934506599178116,0.11764705882352941
"Acetic acid, methoxy-",1.7708273402553456,-16.22193450328952,,-3.618484611292277,0.11764705882352941
Methional,0.19993111626323823,-4.449799949772764,,-3.5149154483658593,0.11764705882352941
Heptanal,0.21180486448916394,-5.5771671114372845,,-6.265747886962827,0.11764705882352941
Heptanal,0.07185705599640838,-4.2757001532385575,,-5.535590627860555,0.11764705882352941
"Tricyclo[2.2.1.0(2,6)]heptane, 1,3,3-trimethyl-",0.21341401938626592,-1.663504547793165,,-0.7207304572742319,0.23529411764705882
Dimethyl sulfone,0.3333259949495631,-5.500360999917129,,-2.7123637470483333,0.11764705882352941
"Bicyclo[3.1.0]hex-2-ene, 4-methyl-1-(1-methylethyl)-",0.22769389060463507,-0.6876076958443605,,-0.643516898688896,0.47058823529411764
Dimethyl trisulfide,0.10424327267596933,-9.493523675354854,,-13.446873280971635,0.11764705882352941
Dimethyl trisulfide,0.10439868771738108,-14.272285212238309,,-20.12645005118168,0.11764705882352941
1-Heptanol,0.14738868937030725,-5.918237330636988,,-6.430364388184896,0.11764705882352941
1-Heptanol,0.13270808711101295,-11.463903443210713,,-12.987862515106237,0.11764705882352941
1-Heptanol,0.09609192349316226,-5.985161480101652,,-8.256920523934467,0.11764705882352941
Phenol,0.17908069331659918,-14.092003851108474,,-20.868330311790977,0.11764705882352941
Phenol,0.03212446662119369,-15.301399943477776,,-20.676261396163202,0.11764705882352941
Octanal,0.18485331805014282,-1.7029492372017794,,-2.864955111522454,0.11764705882352941
Octanal,0.08134983188861712,-2.051286585171942,,-2.8303743563016464,0.11764705882352941
Octanal,0.21533215766174807,-1.3563909146579052,,-2.0118024700015718,0.11764705882352941
Octanal,0.16482613648085598,-3.583635827744134,,-4.059670269684877,0.11764705882352941
"1-Hexanol, 2-ethyl-",0.09798083351326348,-4.3883194533347725,,-5.6504424886255835,0.11764705882352941
"1-Hexanol, 2-ethyl-",0.3482281234834662,-7.194964291129892,,-5.298397974286694,0.11764705882352941
"1-Hexanol, 2-ethyl-",0.07369882797079542,-6.358269377195669,,-5.038837059651278,0.11764705882352941
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",0.19155917386860338,-1.511921069839642,,-3.52407163797757,0.11764705882352941
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",0.0824574093737814,-1.5888383480588493,,-2.1267576878317636,0.11764705882352941
Benzeneacetaldehyde,1.48918468573442,-17.969781080479464,,-3.680002478054906,0.11764705882352941
Benzeneacetaldehyde,0.04675293292752601,-1.6940200900411893,,-3.0164991742350566,0.11764705882352941
p-Cresol,-0.17619690317575626,11.139664767468537,,17.37782412219699,0.11764705882352941
p-Cresol,-0.5631917767429415,10.511962839443369,,9.339897071809244,0.11764705882352941
Nonanal,0.030346601814738597,-6.070803201218638,,-10.677514901167273,0.11764705882352941
Nonanal,0.4857210170832047,-8.495306916373119,,-5.587165346692475,0.11764705882352941
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1α,2β,5α)-(ñ)-",0.11476145113376202,-9.823938632186902,,-10.528638497694892,0.11764705882352941
"Ethanol, 2-(2-butoxyethoxy)-",0.3873668221704476,-18.21863019292768,,-7.143052328228419,0.11764705882352941
"3-Dodecene, (E)-",0.04207494793821501,-3.273241970318076,,-5.428910856023448,0.11764705882352941
"2-Decenal, (E)-",0.2226308129016925,-6.481939849812017,,-8.730095202305982,0.11764705882352941
"2-Decenal, (E)-",0.1984231462261902,-4.159254832249817,,-5.633367854562654,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",0.5164066638135452,-2.8837004488281,,-1.7277290522976612,0.11764705882352941
"Benzeneacetaldehyde, α-ethylidene-",0.04964937660925409,-1.959101781779265,,-4.150787993903945,0.11764705882352941
"Nonane, 2,2,4,4,6,8,8-heptamethyl-",0.023594232762781275,-4.372481390820374,,-7.297034907209845,0.11764705882352941
"Dodecane, 2,6,10-trimethyl-",0.09629472475443587,-4.4202596795871445,,-7.64442107489977,0.11764705882352941
"Dodecane, 2,6,10-trimethyl-",0.12000244686297798,-6.43400836038391,,-11.048845525499667,0.11764705882352941
"1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1α,2α,3aβ,4α,5α,7aβ,8S*)]-",0.20740057049546784,-6.406592858942686,,-7.056656132965628,0.11764705882352941
.alfa.-Copaene,0.1023669967369849,-4.826633583052304,,-5.648222450507007,0.11764705882352941
.alfa.-Copaene,0.10498950705217816,-4.804608452795858,,-5.618779642435003,0.11764705882352941
"1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aα,3bβ,4β,7α,7aS*)]-",0.08377034046039925,-8.396243850302644,,-7.1068928231470165,0.11764705882352941
α-Cubebene,0.05778565753550688,-9.695104314038248,,-9.408876714137008,0.11764705882352941
trans-α-Bergamotene,0.022306451229523794,-3.186193967383485,,-4.687639318442286,0.11764705882352941
"cis-Muurola-4(15),5-diene",0.021972828567730862,-8.43509163038147,,-10.525797469048857,0.11764705882352941
Germacrene D,0.09021247971577614,-4.70195895442424,,-5.002403351684552,0.11764705882352941
β-Bisabolene,0.14559962418318612,-4.704193819204951,,-6.084596397889607,0.11764705882352941
"cis-muurola-4(14),5-diene",0.02704879559455889,-8.24075266699782,,-9.605782640997218,0.11764705882352941
Dodecanoic acid,0.4669354030068541,-2.948682156664574,,-4.860780087842605,0.11764705882352941
