metabolite,mean_c0,mean_c1,log2fc,effect_size,p_value,p_adjusted,significant
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",-2.2088713181552646,0.13293690789131976,,-0.8209938481340655,0.4263477291781518,0.46465240797150137,False
Phenol,-0.6733440816647978,0.5104842444225465,,-3.7002417257145073,0.015725054666416348,0.035508779449592756,True
Phenol,-2.1966796474596224,0.5013390363750576,,-1.8458146376443534,0.015725054666416348,0.035508779449592756,True
Phenol,-0.08609190120070992,0.005837926813783823,,-0.10423612466729812,0.015725054666416348,0.035508779449592756,True
Phenol,-0.34286034025436884,0.20391546256689078,,-0.521766792712789,0.015725054666416348,0.035508779449592756,True
"5-Hepten-2-one, 6-methyl-",-1.4716897444591546,0.06010612252369903,,-3.169794273037881,0.015725054666416348,0.035508779449592756,True
"5-Hepten-2-one, 6-methyl-",-1.1529048359257126,0.21436843553722823,,-4.082327085344365,0.015725054666416348,0.035508779449592756,True
Octanal,-2.810510094078686,0.4806533630434175,,-0.7546304274611834,0.06297609934801505,0.10040189553197829,False
3-Carene,-1.048651386779927,0.5931298055141185,,-1.1256434853462163,0.05283594696110153,0.08620601872600776,False
3-Carene,0.2083914109389065,-0.37607850638286877,,3.359010045320885,0.05283594696110153,0.08620601872600776,False
Octanal,-0.41505501621422125,0.42352773420015816,,-2.26845044837972,0.06297609934801505,0.10040189553197829,False
3-Carene,0.10867782303630436,-0.4736250427940948,,7.70402974509911,0.05283594696110153,0.08620601872600776,False
Octanal,-0.2976061610419053,0.3833563937009797,,-1.1731105279327902,0.06297609934801505,0.10040189553197829,False
Octanal,-0.6641462051087749,0.4712684592277309,,-1.5029017345290947,0.06297609934801505,0.10040189553197829,False
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",-0.871231327740017,0.01622932194439299,,-10.826480674229781,0.009209681603968142,0.035508779449592756,True
"1-Hexanol, 2-ethyl-",-0.6365141927372584,0.31100893241154665,,-5.6075674816670285,0.008926329489511324,0.035508779449592756,True
"1-Hexanol, 2-ethyl-",-0.8158975219707569,0.8687543735036003,,-5.454883879397428,0.008926329489511324,0.035508779449592756,True
"1-Hexanol, 2-ethyl-",-1.0144683544499569,0.46566761414571767,,-4.926026431567895,0.008926329489511324,0.035508779449592756,True
"1-Hexanol, 2-ethyl-",-0.8357589749746136,0.12671440242781068,,-15.25436287825126,0.008926329489511324,0.035508779449592756,True
Benzeneacetaldehyde,-0.5447493118998993,0.46962334112903426,,-2.3262655731397763,0.007741877024846629,0.035508779449592756,True
Benzeneacetaldehyde,0.6162456492148968,-0.04902012558565856,,10.892001153743594,0.007741877024846629,0.035508779449592756,True
p-Cresol,-1.1255152194340317,0.009829786316439415,,-6.036373055535581,0.008127515489292213,0.035508779449592756,True
p-Cresol,-0.7847258314045554,0.133807802979394,,-6.455758076793205,0.008127515489292213,0.035508779449592756,True
2-Nonanone,-0.8867382043236897,0.10556852906314855,,-4.944198542181315,0.008127515489292213,0.035508779449592756,True
Nonanal,-0.30384805943736354,0.17663436668901655,,-0.8624380212140033,0.03744058509340718,0.0639339572744416,False
Nonanal,-0.8724748476315484,0.8569795529171964,,-2.8395710272503547,0.03744058509340718,0.0639339572744416,False
Phenylethyl Alcohol,-1.0347400103349758,0.12419411607990741,,-7.5123143960990095,0.008127515489292213,0.035508779449592756,True
Phenylethyl Alcohol,-1.0397276164776081,0.12564520129355686,,-7.535716921354088,0.008127515489292213,0.035508779449592756,True
"Phenol, 4-ethyl-",-0.9503290178351121,0.19877531726834144,,-5.403201103860436,0.008127515489292213,0.035508779449592756,True
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1α,2β,5α)-(ñ)-",-0.8948828681293254,0.24847889143892243,,-4.540025842869111,0.008127515489292213,0.035508779449592756,True
"Ethanol, 2-(2-butoxyethoxy)-",-2.0383256232614904,1.5471072536772923,,-2.2184415124463293,0.033041200375886814,0.060647992795213296,False
Methyl salicylate,-0.9541568860830534,0.28217523540650646,,-6.158587307171878,0.010409879206759102,0.035508779449592756,True
Dodecane,-0.9020883186570182,0.14301602808630853,,-5.611451628377603,0.01447981019775965,0.035508779449592756,True
"3-Dodecene, (E)-",-0.8521719454358014,0.3583361163860687,,-5.011412539988467,0.015725054666416348,0.035508779449592756,True
Decanal,-0.2617911984221947,0.09213962797741615,,-0.8053977190173994,0.45783336177161427,0.4912904151318476,False
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",-0.9826423821756094,0.1984598723463963,,-6.186413285168078,0.01447981019775965,0.035508779449592756,True
Benzeneacetic acid,-1.2292062947624478,0.1777292217473482,,-3.869672481267146,0.010409879206759102,0.035508779449592756,True
"2-Decenal, (E)-",-1.9145132468187493,0.4464781895338401,,-0.9557991036544572,0.09442022319630207,0.1393822342421602,False
"2-Decenal, (E)-",-0.1131587688810492,0.36876927401363024,,-0.7119154704619116,0.09442022319630207,0.1393822342421602,False
"2-Decenal, (E)-",-0.33393322310043294,0.4107086078006933,,-1.072612963576192,0.09442022319630207,0.1393822342421602,False
"Dodecane, 2,6,11-trimethyl-",-1.1815262274724465,0.14286484882647943,,-6.181461915223092,0.010409879206759102,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-2.044087255925703,0.7627313023111671,,-1.3178612243400718,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-0.9898025307999292,1.2245919005859631,,-12.34463620778024,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-0.6383633077359132,0.3152864753364747,,-50.89979050381547,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-0.9444304447478283,0.02407608821338656,,-7.433979848962838,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-0.9842632952024704,0.0423886268786014,,-9.764749894279964,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-1.7664978420859618,0.05719882730874567,,-1.4885948016498398,0.015725054666416348,0.035508779449592756,True
"Benzeneacetaldehyde, α-ethylidene-",-0.8796607769596555,0.015454968730871937,,-7.395115987963568,0.015725054666416348,0.035508779449592756,True
"5-Thiazoleethanol, 4-methyl-",-0.9881885028312678,0.11451109329021125,,-10.624299204333992,0.012619651968786677,0.035508779449592756,True
Nonanoic acid,-1.1316296683446088,0.22870730537074038,,-3.2930706510997996,0.010409879206759102,0.035508779449592756,True
Indole,-0.871394828530011,0.15343776441313467,,-4.311287709184868,0.008127515489292213,0.035508779449592756,True
Tridecane,-0.9240594452675737,0.2161470884036214,,-4.715847881291384,0.015725054666416348,0.035508779449592756,True
2-Undecanol,-0.9572011887573267,0.33095254567360977,,-5.400682565930615,0.01447981019775965,0.035508779449592756,True
"1-Octanol, 2-butyl-",-1.1318853818101855,0.22050408160181317,,-3.9044908484169283,0.012619651968786677,0.035508779449592756,True
n-Tridecan-1-ol,-0.8503918678613767,0.34371799432098954,,-4.593840170424985,0.012619651968786677,0.035508779449592756,True
"Nonane, 2,2,4,4,6,8,8-heptamethyl-",-0.7930986335766761,0.3418813257802828,,-6.63730392533657,0.015725054666416348,0.035508779449592756,True
"Dodecane, 2,6,10-trimethyl-",-0.7230085802030656,0.4802041178572291,,-5.990908716820696,0.008127515489292213,0.035508779449592756,True
"Dodecane, 2,6,10-trimethyl-",-0.7187629124663626,0.4963732495597172,,-5.9596730681832355,0.008127515489292213,0.035508779449592756,True
Hydrocinnamic acid,-0.7250655956827575,0.10206005117480274,,-3.690733972920454,0.02044534603793764,0.04210793214664641,True
α-Cubebene,-1.0986741475097563,0.48488535166473323,,-2.6808236889878128,0.010409879206759102,0.035508779449592756,True
"4-Methylcatechol, 2TMS derivative",-0.8723894859766133,0.12569664034627243,,-4.3447428434017565,0.015725054666416348,0.035508779449592756,True
"1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1α,2α,3aβ,4α,5α,7aβ,8S*)]-",-0.9877144559410977,0.6649256048112949,,-2.8442112539635085,0.015725054666416348,0.035508779449592756,True
n-Decanoic acid,-1.0546725368029832,0.1474206240070936,,-5.9050684475028765,0.01447981019775965,0.035508779449592756,True
n-Decanoic acid,-0.7753882413220184,0.18808583352965993,,-23.01886519246837,0.01447981019775965,0.035508779449592756,True
.alfa.-Copaene,-1.0329873031868821,0.5469098793804525,,-2.9866022164954487,0.015725054666416348,0.035508779449592756,True
.alfa.-Copaene,-1.0302426495398411,0.5495629665662236,,-2.9800529896561794,0.015725054666416348,0.035508779449592756,True
"1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aα,3bβ,4β,7α,7aS*)]-",-1.2536321328347348,0.749984088633221,,-2.5817671065936603,0.010409879206759102,0.035508779449592756,True
"Indole, 3-methyl-",-0.8950889829929384,0.19039786599866418,,-5.980684602693916,0.015725054666416348,0.035508779449592756,True
α-Cubebene,-1.1443171139119186,0.6619252693252512,,-2.773965575659222,0.010409879206759102,0.035508779449592756,True
2-Dodecanone,-1.2006093216221667,0.24967974250697425,,-4.905094937001904,0.015725054666416348,0.035508779449592756,True
Tetradecane,-0.959044418641154,0.1783898610180959,,-5.8804060848083255,0.01447981019775965,0.035508779449592756,True
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",-0.923817436388469,0.10314323187164405,,-24.871655402214326,0.016163494588165878,0.035508779449592756,True
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",-0.912798158580518,0.11267284885626525,,-27.19765156617228,0.016163494588165878,0.035508779449592756,True
Caryophyllene,-1.3448654057260665,0.5115561835742232,,-3.2715481812216236,0.016163494588165878,0.035508779449592756,True
"1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aα,7α,7aα,7bα)]-",-1.3371417897848965,0.295156092116558,,-4.039529024457751,0.02279418088361234,0.045752348680056426,True
trans-α-Bergamotene,-0.8219754000549997,0.3999497032786981,,-3.8644397974784064,0.015725054666416348,0.035508779449592756,True
Erucin,-0.837992427831888,0.1886824946195175,,-8.710561647454453,0.01447981019775965,0.035508779449592756,True
α-Cubebene,-1.011582766112516,0.4290579171762601,,-2.273796767985401,0.010409879206759102,0.035508779449592756,True
"6,11-Dimethyl-2,6,10-dodecatrien-1-ol",-0.9119475458787718,0.21905056198828357,,-4.982857867702505,0.01447981019775965,0.035508779449592756,True
α-Cubebene,-1.5226843950962627,0.631315134208986,,-2.158335629299949,0.010409879206759102,0.035508779449592756,True
"5,9-Undecadien-2-one, 6,10-dimethyl-",-0.989149868155443,0.3422726123830966,,-4.672917737513243,0.012619651968786677,0.035508779449592756,True
"5,9-Undecadien-2-one, 6,10-dimethyl-",-1.0128356859236394,0.3347489687582426,,-4.79918205444188,0.012619651968786677,0.035508779449592756,True
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",-0.9754982626029115,0.3267787378963288,,-5.023870169375227,0.012619651968786677,0.035508779449592756,True
Humulene,-1.03497371251219,0.3389559251227355,,-4.152927843184419,0.012619651968786677,0.035508779449592756,True
"4,8,12-Tetradecatrien-1-ol, 5,9,13-trimethyl-",-0.9557251945371229,0.2606564481309748,,-4.3969253385950235,0.01447981019775965,0.035508779449592756,True
"cis-Muurola-4(15),5-diene",-0.934567022946423,0.4910606087141366,,-3.0821492561834964,0.01447981019775965,0.035508779449592756,True
"Tetradecane, 2-methyl-",-0.9834148954329913,0.15785484021855836,,-5.450147062887125,0.015725054666416348,0.035508779449592756,True
"Tetradecane, 3-methyl-",-0.985044801768612,0.19497254061331953,,-5.688814710772979,0.015725054666416348,0.035508779449592756,True
γ-Muurolene,-1.2263196401428715,0.5038578441010629,,-2.89061318045145,0.010409879206759102,0.035508779449592756,True
"Acetic acid, trifluoro-, 3,7-dimethyloctyl ester",-1.2844996507647248,0.1875512505604378,,-3.7939993334279105,0.01447981019775965,0.035508779449592756,True
Germacrene D,-0.4446729434375576,0.5616403356822217,,-1.77322957176261,0.14370394977770326,0.19946966163173735,False
trans-β-Ionone,-0.9450691515967855,0.06646034512247204,,-14.394069261719832,0.012619651968786677,0.035508779449592756,True
"2H-Indol-2-one, 1,3-dihydro-",-1.0919005872172043,0.10952105262826298,,-9.103763877176867,0.01447981019775965,0.035508779449592756,True
1-Pentadecene,-0.954785587492161,0.2038909631819318,,-4.722511153946888,0.012619651968786677,0.035508779449592756,True
1-Pentadecene,-0.9201760194614376,0.22442282621441428,,-5.815860341206021,0.012619651968786677,0.035508779449592756,True
"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1S-(1α,7α,8aα)]-",-1.0200745044926647,0.2936192131477383,,-4.51770093454945,0.015725054666416348,0.035508779449592756,True
1-Pentadecene,-1.0823173186255903,0.18115141710477206,,-4.637991835001396,0.012619651968786677,0.035508779449592756,True
"Pentadecafluorooctanoic acid, pentadecyl ester",-1.0633464861072166,0.14325543818039715,,-5.3240928631066256,0.012619651968786677,0.035508779449592756,True
2-Tridecanone,-1.0287096713001689,0.1776652622318914,,-4.546464069765876,0.012619651968786677,0.035508779449592756,True
α-acorenol,-1.3129079155939583,0.11222693745019463,,-4.206344476118554,0.015725054666416348,0.035508779449592756,True
Pentadecane,-1.0186879593644471,0.17297465950917687,,-4.815032762498337,0.012619651968786677,0.035508779449592756,True
Pentadecane,-1.0017546231274268,0.17874495117699116,,-4.679018457137084,0.012619651968786677,0.035508779449592756,True
8-Heptadecene,-1.0088595290085445,0.1884106905543278,,-5.965406551667553,0.012619651968786677,0.035508779449592756,True
"2,4-Di-tert-butylphenol",-1.2921945463610223,0.32057146618972515,,-4.354954476324733,0.010409879206759102,0.035508779449592756,True
β-Bisabolene,-0.8392654534267467,0.5796174687346335,,-3.1213351847093933,0.01447981019775965,0.035508779449592756,True
"cis-muurola-4(14),5-diene",-1.0168949394659224,0.54056244982696,,-2.54198638083187,0.010409879206759102,0.035508779449592756,True
1-Pentadecene,-1.0499119444013911,0.2439892355781806,,-4.136066642432305,0.012619651968786677,0.035508779449592756,True
2-Tridecanol,-1.0281135187574526,0.26601234675904994,,-4.540133979862678,0.012619651968786677,0.035508779449592756,True
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",-1.0553255473033794,0.45160919736164473,,-2.9566252429204476,0.010409879206759102,0.035508779449592756,True
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",-1.1289921848656943,0.47502081086719483,,-3.4435197614371837,0.010409879206759102,0.035508779449592756,True
cis-Calamenene,-1.1174669970670916,0.5762894965405035,,-3.124835951923318,0.008127515489292213,0.035508779449592756,True
cis-Calamenene,-1.0716799313247747,0.5368300476345313,,-2.935326935562985,0.008127515489292213,0.035508779449592756,True
(Z)-1-Methyl-4-(6-methylhept-5-en-2-ylidene)cyclohex-1-ene,-1.1438318257676423,0.23628941714715196,,-3.5564814964595,0.012619651968786677,0.035508779449592756,True
2-Tetradecanone,-1.085549024246918,0.20406842302041645,,-5.509099100803173,0.01447981019775965,0.035508779449592756,True
2-Tetradecanone,-1.0656062192527809,0.21115686674619633,,-5.658390712942782,0.01447981019775965,0.035508779449592756,True
Dodecanoic acid,-0.10968433750528844,0.6353957230708229,,-8.6226921508264,0.03744058509340718,0.0639339572744416,False
Caryophyllene oxide,-1.1582003029798338,0.3528625887101958,,-3.546620651078597,0.015725054666416348,0.035508779449592756,True
2-Tetradecanone,-0.9822778788255211,0.19425974632265483,,-7.756180743114657,0.01447981019775965,0.035508779449592756,True
2-Tetradecanone,-0.98654220353841,0.19358372436217658,,-7.7770490173188636,0.01447981019775965,0.035508779449592756,True
Hexadecane,-0.9693246193107348,0.2279680448554903,,-5.674924500205744,0.012619651968786677,0.035508779449592756,True
Hexadecane,-0.9602463227418481,0.22890742322611302,,-5.603598952946428,0.012619651968786677,0.035508779449592756,True
Pentadecane,-0.9994443912592912,0.2471941820671218,,-4.818891052702605,0.012619651968786677,0.035508779449592756,True
"9-Octadecene, (E)-",-1.0241001499491973,0.22929407780999195,,-3.9218556883935896,0.010409879206759102,0.035508779449592756,True
"(1R,3E,7E,11R)-1,5,5,8-Tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",-1.6486085860287885,0.18870817705128456,,-2.878477172720675,0.015725054666416348,0.035508779449592756,True
"Caryophylla-4(12),8(13)-dien-5α-ol",-2.68341355293026,0.2834957101127376,,-2.5929439711589315,0.015262230448710447,0.035508779449592756,True
2-Tetradecanone,-0.9573816826251401,0.21332895261008405,,-6.207726767755881,0.01447981019775965,0.035508779449592756,True
γ-Dodecalactone,-0.9928249684356776,0.13320942996306545,,-10.945009884680836,0.015725054666416348,0.035508779449592756,True
γ-Dodecalactone,-0.9852000069531028,0.13350516010789756,,-11.405165704321734,0.015725054666416348,0.035508779449592756,True
"2(3H)-Furanone, 5-heptyldihydro-",-0.9892850264156612,0.13330753818329177,,-11.160724775531035,0.015725054666416348,0.035508779449592756,True
Heptadecane,-0.9686477960516163,0.20701058191230476,,-5.8841837451714305,0.010409879206759102,0.035508779449592756,True
2-Pentadecanone,-1.092244921464058,0.12842831781839673,,-6.483045697010031,0.012619651968786677,0.035508779449592756,True
2-Dodecanone,-0.9250620899471615,0.19351350427826836,,-8.278407449792072,0.015725054666416348,0.035508779449592756,True
2-Hexadecanone,-0.9315123793208895,0.188471262283892,,-8.910054268780494,0.015725054666416348,0.035508779449592756,True
"Sulfurous acid, di(2-ethylhexyl) ester",-1.3349501527191965,0.17074850127559188,,-4.464200510640715,0.016163494588165878,0.035508779449592756,True
Octadecane,-1.0006431009562287,0.19490970182089984,,-5.432601285328407,0.012619651968786677,0.035508779449592756,True
2-Hexadecanone,-1.010964031504103,0.20420769343926765,,-6.307503073874104,0.015725054666416348,0.035508779449592756,True
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",-1.0430213169268865,0.10214003711862803,,-7.323180772479086,0.01447981019775965,0.035508779449592756,True
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",-1.0323306102820036,0.112584829684059,,-6.732529268699093,0.01447981019775965,0.035508779449592756,True
trans-Geranylgeraniol,-0.9767729928262794,0.20390939631872382,,-5.385669259040958,0.01447981019775965,0.035508779449592756,True
"Indole-3-propionitrile, α-formamido-",-2.032657574529733,0.4005012676453751,,-2.147995952800083,0.01447981019775965,0.035508779449592756,True
"1-Naphthalenamine, N-phenyl-",-2.5064900639750824,0.19163177915863802,,-2.163942856377896,0.014370525236959367,0.035508779449592756,True
