compound_name,hit_match_factor,match_quality,retention_time,cluster,Exp_1.CDF,Exp_2.CDF,Exp_3.CDF,Exp_4.CDF,Exp_5.CDF,Exp_6.CDF,Exp_7.CDF,Exp_8.CDF,Exp_9.CDF,Exp_10.CDF,Exp_11.CDF,Exp_12.CDF,Exp_13.CDF,Exp_14.CDF,Exp_15.CDF,Exp_16.CDF,Exp_17.CDF
2-Propenal,730,Fair,1.415333333333333,1,7.260316451479595,6.957510002029383,10.466130680253851,7.733554517950196,10.679607209036291,10.79037945309147,10.221763577726438,10.823851692496229,5.957121913391803,10.31099006874443,15.636534856320086,10.630713296603288,10.52978544221053,10.117994582530622,10.323940551381217,10.405686875279018,10.659794005900126
N-Dimethylaminomethyl-tert.-butyl-isopropylphosphine,903,Excellent,1.4261,1,0.0,0.0,7.4942014182322145,0.0,5.863753896048382,7.787045067407108,7.668345628077272,7.582548768676188,0.0,7.470427232941697,17.08664056803228,7.317968587437646,7.960815665610305,7.852741107498879,7.530808507745805,7.226152361265986,5.577370034994029
2-Propenal,777,Fair,1.62705,1,9.91717237818081,10.10461103420232,14.594981850147365,9.691558405291474,15.491894521379246,15.981003482121524,15.528439016546956,15.596816130575297,0.0,14.454248133204484,13.088524335223244,15.167115830217307,15.612589050113224,15.362374711562786,15.363406951590084,15.52226202539905,15.67936171136545
2-Propenal,871,Good,1.62705,1,11.4533682087838,11.526025774281106,14.537972260875325,12.060099713663403,15.454744834444393,15.93715611876373,15.468304089978464,15.557522767808724,0.0,14.445964741196844,13.257504718242222,15.13616304313222,15.56661536232866,15.322531368979591,15.332566834133017,15.486295942709,15.63229981602727
Acetone,771,Excellent,1.63065,1,0.0,0.0,17.523979949219733,7.491285174880939,16.89587317733907,16.683618830615387,16.323782576864847,16.450133631137952,26.33012950183128,14.72293872196851,11.690186410361465,16.980812721634884,17.172590086496484,17.50319710450619,17.17405275958607,16.597142213017328,17.14830549264051
Acetone,939,Excellent,1.63065,1,7.139740051619755,7.950210418480424,17.55122874698435,7.625703996617894,16.97418849809796,16.815428084707698,16.456903071569254,16.582639964102764,0.0,14.912728371983198,11.529940428105318,17.047459445084694,17.242773642078323,17.558824545676355,17.2188928261939,16.707445669105446,17.230895628800273
2-Furancarbonyl chloride,776,Poor/No match,1.63065,1,15.274630149328727,15.384323818858505,11.510557561036212,16.613778873359816,10.735524786681474,11.438771620595595,0.0,9.137889841687866,0.0,9.15617466246002,8.893245619238323,10.968145810861683,11.251913517527704,12.168324749495548,12.091810722756607,12.10339213759909,9.884894487724337
Isobutylene epoxide,937,Fair,1.63065,1,0.0,0.0,7.538816729325887,0.0,5.589987274104865,7.415359817539424,0.0,7.465512850789254,0.0,7.803331551384475,15.754437462705347,7.159187135442886,7.988095484206048,6.392004913002046,5.641678101670685,7.8141374699763855,7.536541811485378
"1,3-Dioxolane",765,Fair,1.6557666666666668,0,10.000889398493053,9.874529044526533,8.421204664706215,10.28329625544968,10.053115985086547,10.08907249277551,9.373247804381338,9.703581008015409,0.0,9.58299401133384,17.500791716019926,9.80338798101272,10.019592945109382,9.794295848507472,10.12544351123021,9.998370345928834,9.744651496268933
"1,3-Dioxolane, 2-ethyl-",820,Good,1.6557666666666668,0,9.321379883529268,8.955447932910868,8.100403122652105,9.659348311653178,9.462426572756833,9.515645569384631,9.129304920834103,8.935764751566092,0.0,8.663699477415447,17.495795945508494,9.128517742282558,9.507330880947782,9.21128876582256,9.617234561094593,9.486071251278076,9.065699163363464
"Propanal, 2-methyl-",919,Excellent,1.8962,1,0.0,5.034223028074695,15.254547604815285,0.0,15.7883623692461,16.177421786016094,15.996957572426965,15.28126962702618,0.0,12.765228798057148,12.477111608681366,15.865968521691784,15.475837741806176,15.883717704309126,15.695778789364338,15.929820722922203,16.271205623323972
"Propanal, 2-methyl-",926,Excellent,1.8962,1,0.0,0.0,15.250988839523428,0.0,15.772017023762018,16.17107037326808,15.996738149122528,15.25084014527613,0.0,12.563477671069464,13.64124164007192,15.853867729362808,15.46575392817215,15.86367667729503,15.699380627079442,15.917196702794016,16.262744884096147
"Propane, 2-methoxy-2-methyl-",952,Excellent,1.9105666666666667,1,0.0,0.0,17.39866892289421,0.0,16.56003404088101,17.846526719395435,13.395357212525813,16.202942507412395,0.0,14.192485203543486,11.649807026869963,16.905079000795475,17.3655609537729,18.87388835609814,18.2600452170288,18.41724128189264,14.997947593697264
"Propane, 2-methoxy-2-methyl-",909,Excellent,1.9105666666666667,1,0.0,7.00849868120497,17.403060617121966,0.0,16.555631511162204,17.847818151364883,13.3716006526143,16.198984204107177,0.0,14.18552470708283,12.433576110114512,16.903760307329254,17.36798986502544,18.876001137114105,18.26393620944893,18.420384850684083,15.013803159968756
2-Butyl-3-(4-β-diethylaminoethoxybenzoyl)benzofuran,842,Good,2.046933333333333,1,0.0,0.0,15.944273404405887,0.0,15.412618404861975,15.596822559175116,14.971715112849692,14.998126418302656,3.457666188039765,13.899317222367891,10.733069415685796,15.40623035501853,15.65082700666195,16.087778032261014,15.495602476953488,15.588923286368733,15.621081158399594
Acetic acid ethenyl ester,820,Good,2.046933333333333,1,6.598725435210853,6.770171387130183,15.932609032871367,6.997509045966991,15.408846144000568,15.586370924224918,14.96795575920478,14.987649894930268,0.0,13.86092366064111,10.181989074551868,15.400266701938506,15.644605334696866,16.065352452824072,15.48140940602155,15.565717721148465,15.62000258875677
Tolycaine,873,Good,2.0541,1,0.0,0.0,15.583311886826664,0.0,15.33643752790391,15.35110711256278,14.911653584736277,14.794391386238392,0.0,13.67115417488456,10.281931440376336,15.25252003558674,15.459134737304552,15.279801668897491,14.97989418737444,14.945817325350465,15.54235047931729
"Heptane, 2,2-dimethyl-",873,Good,2.0612833333333334,1,11.98189305261898,10.777942175339248,16.944777894291775,12.009120369784384,14.642476031175365,16.16801808282179,13.905628340099929,15.109841310898595,9.099641095059567,14.591830728034008,10.343820626315384,15.357634604706796,15.828409078675447,17.626410941995662,16.883581176980318,17.109061941740382,14.5500141965574
n-Hexane,949,Excellent,2.0612833333333334,1,10.094195530033804,9.761737183871116,16.94515598013981,11.090678558844782,14.772728715526268,16.245950018358517,13.3130175367483,15.237089259560332,8.48517863658547,14.763524591669457,10.377098333703588,15.440712868304038,15.885631207324844,17.672347363319926,16.924081784070744,17.166702135996744,14.337612165696257
"Pentane, 3-methyl-",890,Good,2.0612833333333334,1,0.0,0.0,16.952068543543948,0.0,14.6620910541628,16.179610492459503,13.54026845961924,15.126500331258413,8.458155597362978,14.582246303101437,9.653598228807288,15.380958406038586,15.84866114006278,17.622465400824776,16.889750820591004,17.114015056752805,14.51651740865432
"Propanal, 2-methyl-",863,Good,2.0792166666666665,1,16.16089941002645,16.056453588269562,15.322909975911164,16.242459163949064,15.628756270422246,15.474636594670509,14.257876713122757,15.166736131167696,0.0,13.962780835253138,11.961267715005784,15.490699134020575,15.422060226617957,15.708183922577197,14.12276148084018,14.979235468399144,14.814503397939983
"Propane, 2-methoxy-2-methyl-",825,Good,2.0864,1,15.155667957551945,15.123299357851772,13.157704258116944,17.280699490273207,12.469769353592469,12.99480877307004,11.641494351150182,11.72036191946072,10.277198430561397,10.06257584131898,11.674319618045889,12.547168845150605,13.006652879635451,13.740772257219591,13.863925488564108,13.352282675314186,12.221932856516228
2-Butanone,806,Good,2.0864,0,16.160286971104533,16.053981159868574,16.797994438371326,16.240585671256774,16.0997984641873,16.105252157220207,15.861335058959812,15.693824575694514,0.0,14.600812794449196,12.233005086068044,16.253814076853182,16.40455223726416,16.404047447642572,15.758080168906798,15.835168355359206,16.586565255497884
"Propane, 2-methoxy-2-methyl-",886,Good,2.0864,1,15.127014273107312,15.105803271881658,12.321535664867511,17.274408448658374,11.530023155984807,12.361213718667187,9.851190064520924,10.61118385768374,9.988971492301689,9.281473427087429,11.28019257136804,11.55719801064634,12.140361991620958,13.193961352614734,13.394329887242831,12.8598491877107,10.265649824934924
2-Butanone,877,Good,2.0864,0,16.167264291720258,16.06713959365493,16.808791153484364,16.247457632238515,16.10751653349968,16.114392868521037,15.866946803472754,15.70359426993363,0.0,14.606287465155829,12.11751941231323,16.262274916284873,16.41302742258119,16.412617617861113,15.770462871114546,15.844988207873593,16.595108703767316
"2-Butenal, (Z)-",786,Fair,2.247883333333333,1,10.704320843882,11.164155614209202,11.316508538548948,11.918685032381651,10.442314873045524,10.765735083810895,10.472131419570234,10.691856492600836,0.0,9.382168965321313,16.044430553043163,10.548672194029608,11.11515246532416,11.897158149266229,11.498701830313191,11.372524520367095,10.379632558091888
Tolycaine,702,Fair,2.2514833333333333,1,15.623681130800527,15.68021798816369,0.0,15.985722261781705,10.465529164763929,9.974486352620822,9.977955381546373,10.088484977756597,9.22184476236506,8.760756337704368,0.0,10.860345374180628,11.12368372799608,11.161433576227326,11.472916551922054,10.87375999172558,10.998747863930154
n-Hexane,812,Good,2.2766,1,15.533580235035314,15.595839037315478,10.396031874380236,17.06783518401888,9.85935065857486,10.33423645853004,10.495436779485322,8.476067684204846,8.077502128389686,7.752194255326641,14.534861097126749,10.753271078005676,11.491344979139638,12.310994845639597,11.964208907078149,11.693500571272306,10.392597880764146
2-Butanone,820,Good,2.283783333333333,1,16.99949206757246,16.20464691217244,11.588079486010749,16.52993861566899,11.231482637111668,10.74180375059052,11.545072008330958,10.35212455851317,0.0,0.0,9.94015518459448,11.32608837027781,11.709877385888706,11.953547082401087,11.587939243294072,10.343518712970642,12.187313607020434
2-Butanone,790,Fair,2.283783333333333,1,17.057067664451388,16.27375966875871,13.012902349033128,16.629052402424385,12.008665482679143,11.79634001157248,12.279051505992788,11.597438117491365,6.404119447073374,9.874691232030631,0.0,12.19613740248493,12.57325985468836,12.729456092001326,12.360547082913222,11.733457913468364,12.889702901170589
"Butanal, 3-methyl-",808,Good,2.29095,1,11.641816472863674,11.447777662021004,11.65520965296424,13.19270463327511,9.8260700303095,10.509080624073915,9.850244662649304,8.160583126860216,10.35937760405838,0.0,17.8194799292647,8.481941591463485,9.025836444838143,11.086406563355384,7.074733529192245,9.296603145014776,8.555542397849605
"Butanal, 3-methyl-",829,Good,2.29095,1,12.224145841989388,0.0,0.0,0.0,10.7246914991094,11.219537265747752,9.70680358475247,10.105942802926766,11.613893382407609,8.548424317785468,17.648832690831526,10.72908622411876,10.62037882178243,10.961392003635432,0.0,11.29323313127884,9.30410153106788
"Methylamine, N,N-dimethyl-",812,Good,2.3699,1,14.575778077743626,15.25378129782196,15.453986698325313,15.269694131362028,12.726263213303996,12.23475856362945,15.738744543724517,0.0,9.887942779189675,0.0,16.97951037328795,10.233837470663136,11.989897359686184,12.84633410863994,11.62893133816977,11.577231110224696,16.80064198945268
"Butanal, 2-methyl-",936,Excellent,2.384266666666667,1,13.537847894527726,13.14725725400283,12.629310343792522,14.508563260257311,13.094496459048322,13.434207394576156,13.662115725291406,13.240968434543165,11.126995470361871,10.65431883792808,18.26599652300321,10.911302961666,12.832849130016314,12.707322578388627,13.037727775090922,12.32369251213931,11.67671737594842
"Butanal, 2-methyl-",909,Excellent,2.384266666666667,1,13.240664775970904,12.865216739925255,12.047869177932638,14.090300841009435,9.437084438405895,10.327906444466116,10.350793238882725,9.30122235229292,10.272418032819896,9.016275028413917,18.32024802417396,10.887942265707975,11.247411239729049,11.989547772009365,11.577393535086546,12.015956093695308,11.360829021638992
"Butanal, 2-methyl-",935,Excellent,2.384266666666667,1,13.499744495340083,13.34737328595805,12.93121303744873,14.782842117421636,13.26256275911983,13.666538542778586,12.790627881715452,13.46943287739523,9.367917066099148,9.190311545668328,18.35619614987261,10.307732070163562,11.48308687800798,13.03355988630135,12.436459685674398,12.41474047782312,12.499225771288268
"Butanal, 2-methyl-",858,Good,2.384266666666667,1,15.330036015070696,15.342404281720132,11.71920670832348,16.897481921105637,9.8389664193923,11.239420083797189,8.91936062895404,10.438668216285212,8.664632701060112,9.917560881556067,18.06248171265834,10.802608970057024,11.178060352852338,12.441774960563457,12.145524849161564,12.468861117265464,9.326734032190013
"Guanidine, methyl-",806,Poor/No match,2.506266666666667,1,15.191946783767026,14.478070924841225,13.112120663925449,15.055416962855936,12.738635766744064,12.853250358651728,12.178939022611692,12.56155452160788,15.292186177192104,12.14624547794511,11.912686632158003,13.06676185459011,13.133845205907193,13.100321064529613,13.23728540360389,13.394541047084626,12.70516322957276
"Furan, 2,3-dihydro-",922,Excellent,2.552916666666667,1,10.234919930569973,10.731978622490567,10.430673751266744,11.888614557985749,17.12987635828688,17.462111196208312,15.87670074289771,16.703697953161328,9.711292797630072,14.55164441437157,14.02679064427226,12.172940749107818,16.16028235197752,17.053614349780453,16.54361645266546,16.06899487146907,10.020832558207417
"2-Butenal, (E)-",927,Excellent,2.552916666666667,1,10.726202587840804,11.071412957657152,10.815033079909774,12.048978161043031,17.104918716645933,17.43866223543794,15.839142294600636,16.676464994672813,9.750582877133542,14.345871487756009,14.52287455448128,10.71377662098251,16.100194775939798,16.998763769211887,16.495050065716608,14.90047805244972,10.361494260687572
"2-Butenal, (E)-",939,Excellent,2.552916666666667,1,12.28200486244879,12.206994115120803,13.433298367836958,9.455737464493764,17.034862510235318,17.171095189340694,15.840258151235451,16.09118524038552,9.629737447530331,14.592413628226756,9.298635768416345,17.349066725645784,16.160322131912803,17.077630312704937,16.530800332916098,16.121505637355735,16.317483041105493
"Butanal, 3-methyl-",895,Good,2.6139333333333337,1,11.947040232176429,11.84864011711572,11.833201424048845,11.554328258975616,18.000624578718636,18.532946500400566,18.47593183469053,17.8448634093591,10.397655305502116,14.026847325798569,14.87162569488705,11.248130268484896,17.48007974877777,17.041601841379613,17.905073497267757,12.378923981058389,11.8673455439362
"Butanal, 3-methyl-",880,Good,2.6139333333333337,1,12.280722009390436,11.814031969636014,11.773426123385711,11.594156471729582,17.99417937669078,18.526620510601944,17.20713703519648,17.83884693675584,8.17349551988782,9.130893020654636,15.05948361521012,11.172732427491248,12.832035963385238,12.89346638578304,17.184928569646086,11.820263151443848,11.834693281990049
"Butanal, 3-methyl-",891,Good,2.6139333333333337,1,9.96031378298319,9.78808198410791,10.835941094625174,11.760987602315897,18.025868769941763,18.55049371866,17.561069488973036,17.880945253441816,0.0,0.0,13.884782191244406,9.59799820765813,13.52700611472865,13.634383438646248,17.517801059189782,11.44047394176516,10.434861899351873
"Propane, 1,3-dimethoxy-",810,Poor/No match,2.6211166666666665,1,12.333808380457745,12.18882131345834,11.944356714298726,12.75561240065744,11.123418363282674,11.036711766067883,10.211415120167704,11.403199840908435,13.344767870756666,9.765972995442777,13.71185929641165,11.45767135592487,10.99518504246357,10.570991163338311,11.390993063966318,11.18681121055106,11.850028359164805
"Butanal, 3-methyl-",871,Good,2.6534,1,10.039407612314564,10.40947524878073,10.628914439471025,10.660805773517572,17.900347772792877,18.43320880230235,18.40745596951362,17.746798191082952,8.713196505556798,15.02822628927088,14.39520980753414,14.007604284596514,17.825883902064568,18.41561499314124,17.813784015023025,18.168187649848782,12.004061859394108
"Butanal, 2-methyl-",786,Fair,2.7287666666666666,1,11.199009272185831,11.059530258256531,11.719891557244678,12.65491302020071,15.84135348931034,16.37482241795403,16.049887305159633,15.720181355678932,13.935174165156752,12.94451988661607,13.9178874706037,11.813209222529531,15.5777831263831,16.108097091311745,15.49064528636199,15.860970651343656,12.409802654432877
"Butanal, 3-methyl-",777,Excellent,2.757483333333333,1,18.470420142929648,18.38917076682448,17.80277714506625,18.43874848904112,13.206518677212824,13.37655661926611,14.01875499276079,12.484509825460918,0.0,0.0,12.894295969075468,18.425289049606484,13.896238603403676,15.664757199605818,13.372840384262837,17.129811615116097,18.801384275943207
"Butanal, 2-methyl-",904,Excellent,2.757483333333333,1,13.068579670340036,13.66957051874799,12.847491841740473,13.43173299702367,18.64650441191213,19.09188698855693,18.84179746019901,18.19418869312125,12.212649730250238,15.777845930324569,14.60484273642235,13.26693060870994,18.414866443003195,18.960766728970928,18.23155866975946,18.784369472529846,13.97135615966866
"Butanal, 2-methyl-",918,Excellent,2.757483333333333,1,13.10165458356186,13.677797400462458,12.767343420159907,10.53259436862514,18.599034382182776,19.036513014046005,18.765315565810752,18.11379107998157,11.738347253497835,15.71905481997307,14.313752939996233,13.143301598025865,18.356037481280605,15.17385715016816,18.182028105538347,14.799205996308492,13.88757269261182
"Butanal, 2-methyl-",903,Good,2.757483333333333,1,17.348255912644476,17.304274045568324,16.68735720746809,12.269618726373713,18.75946605282333,19.17220846260169,18.862723216468893,18.19473941520068,12.875779446591704,15.75018916958763,16.229485196984516,17.249362530415105,18.49574913405832,16.511973130501836,18.33560396525404,16.759963557675068,17.693946970559004
"Butanal, 3-methyl-",898,Fair,2.757483333333333,1,17.977691123869814,17.905862271649177,17.343759031500156,12.674778649616943,16.606750206657292,16.58535288821509,14.853752918491177,12.862743156746705,0.0,0.0,0.0,18.017561175169405,16.171033112926573,16.10546684569077,16.263936132196182,17.250396469422544,18.387689182907405
"Butanal, 3-methyl-",896,Good,2.757483333333333,1,18.453574130789047,18.368103721862635,17.78667927132586,10.23376778390195,15.231223131469342,15.675369909463738,15.733774753906111,15.139360146743192,0.0,12.322665399525263,12.71104681354524,18.42139149546837,15.147159939099565,15.620810065523813,14.830128469961805,17.050992078903136,18.790343206334807
"Butanal, 2-methyl-",858,Good,2.757483333333333,1,13.819626753328814,14.133291685847013,13.287655520885645,10.862851452622984,18.541237913621583,18.977083791056263,18.70267969263353,18.0440314834636,12.221658668410312,15.668322199685385,14.166435908921024,13.732644756062289,18.29458307947721,16.19061595038023,18.12667498135385,15.758934137727882,14.381589423197186
"2,3-Pentanedione",737,Fair,2.7718333333333334,1,10.816377811578072,10.252431404841705,9.72227435088585,10.443804934019674,0.0,10.30898812889367,9.904385134314646,10.573528692999568,11.793811830978129,10.88668499786699,16.09014978566044,0.0,0.0,10.330851684709932,10.531261919240665,0.0,0.0
"Butanal, 2-methyl-",905,Excellent,2.82925,1,17.05981019442705,16.682734629351792,15.883101466190428,17.052609672760983,16.050388447699266,16.316565050561838,16.466220056662113,15.95254816665999,11.11632336778385,15.026576514163793,14.821594287582048,16.86629754609118,16.566641058929836,18.92370097033901,15.552853246005004,18.756933244034585,17.398135268567934
"Butanal, 3-methyl-",858,Good,2.8328333333333333,1,16.628324234073173,16.634787860906176,15.302953728973623,18.104959966838948,12.386555760187164,12.992535069303688,13.472362635620115,12.309604423064316,0.0,10.864816226291117,12.115560696613455,15.438763019996824,13.108081354183266,15.35654802380126,12.24085460616703,15.298195252093766,15.959506516943296
"Butanal, 2-methyl-",935,Excellent,2.883083333333333,1,18.70549378434873,18.55605431366884,18.027960401452457,18.76445360845829,14.211078360070724,14.62212250101393,14.812659501571076,13.91489814207012,10.7126614982025,11.766717788203858,14.644826069075496,18.5382290866522,14.5912766570147,17.467710513757105,14.492855988133575,16.943720006803158,18.950131641515547
"Butanal, 2-methyl-",874,Good,2.883083333333333,1,18.627281925691303,18.47762714544588,17.950444614119444,18.6829065806816,14.176948053895362,14.509747130876804,14.710473345398034,13.831998166223729,10.6455678850055,11.775464523900714,14.448432883529,18.463484882643268,14.444659110202169,16.999424928347008,14.394467602367452,16.44852110079835,18.87342451545232
2-Pentanone,781,Fair,3.109166666666667,1,11.674488913057134,11.37639912448654,10.972800734794806,13.040962055395964,14.22545940926138,14.14730045917667,13.777934607146916,13.929739491450844,6.976909492072413,13.314026138922056,8.807126728914444,11.45860125762361,14.271008417511744,11.42607117272087,13.668832847512531,13.834308426739812,11.852007550599923
2-Pentanone,913,Excellent,3.17735,1,14.820592463566433,14.44010652148509,14.992358178482084,14.686383385557043,12.123059988742456,11.867142126398113,12.853909664569342,12.96731276416356,0.0,9.20284095914169,0.0,14.723865796497968,12.3388333186814,14.704290446372562,11.697031941247229,12.18957638679298,15.18590580834071
2-Pentanone,772,Fair,3.17735,1,15.161055942507884,14.85896868422183,15.203775031148034,15.03988465062047,12.956508735552552,13.092814138685116,13.264957411885089,13.307200934514729,13.573885765867528,11.522415857576965,11.34411711051752,14.964726718830963,13.522664147364448,15.08716830760263,12.942216955862206,13.040555999983026,15.443311424853956
2-Pentanone,861,Good,3.17735,1,14.658846060678297,14.2156567396541,14.918104740719642,14.55629058449552,9.74733537349596,9.43269380609122,10.664417906956745,11.047075482883988,4.5204802427538375,0.0,0.0,14.710687846712853,10.554742086743904,14.752911265867969,9.9883227135887,10.389755261942154,15.136356299365366
2-Pentanone,796,Fair,3.17735,1,15.062230240217229,14.728319629840788,15.173964094549309,15.009266258752518,14.4387253599265,14.407585243036396,14.155322585201471,14.173650205695251,13.289903723739034,13.3762793849596,10.412522473035311,14.951503790883612,14.441655775521316,15.040876092119458,14.03844318123834,14.136142063048936,15.374794504497212
"2,3-Pentanedione",852,Good,3.2563,1,15.950843478051002,16.247937676393466,16.509655180547146,16.397677747196294,17.35870340582915,16.50083412548809,15.395495103871289,15.50162258024676,14.30965049049035,14.383133812923134,12.88726836982387,16.68405273697429,16.238037058158184,16.26558768367488,15.825353818161616,15.551034126429132,16.51399670126358
"2,3-Pentanedione",888,Good,3.2563,1,14.180367012225014,11.931033465318798,12.596501887452357,14.423231725278368,17.323054665573608,16.416216566311387,15.267521340782498,15.394561381871258,10.208561536837822,13.971136886217714,10.133753695914296,13.618970669488474,16.143428722012118,13.17896582573431,15.716173260075568,15.41927200879968,13.545784787419814
"2,3-Pentanedione",821,Good,3.2563,1,14.143344560912537,11.238734639960883,12.57341129022338,14.38346622744522,17.36399791520356,16.421110749683205,15.224405782211576,15.324190493202352,8.541250974983875,14.144502984577953,10.283284117956455,13.655875457448332,16.073142731538063,13.144558543807117,15.741428744208353,15.365229107645584,13.5243005190056
"2,3-Pentanedione",820,Good,3.2563,1,14.763459371947109,12.807903564335966,14.15615429448928,15.250741544494105,17.389919290062377,16.469794873884638,15.309739223299712,15.405629971872324,7.967617526573916,14.119338651436372,10.890061813120914,15.271496544311564,16.11846935427041,14.574253919138078,15.77662598073194,15.46336137136814,15.050899643776086
"2,3-Pentanedione",857,Good,3.2563,1,15.868517828326803,16.19344600305276,16.486097658129022,16.387781841287218,17.35544008642729,16.485231060063263,15.371639986714491,15.441338700332512,14.005128284217871,14.329053682962751,13.012090567365073,16.670822961608504,16.172291507663605,16.24793087301523,15.810563984848503,15.510222687488216,16.482983571963732
"2-Propanethiol, 2-methyl-",750,Poor/No match,3.2886,1,8.687536977678311,8.155684203829201,6.19592092645893,6.781138672866271,10.121181593426984,12.485705688958005,11.023838660070654,12.400825236519443,0.0,9.044168971673296,0.0,4.5999861284564645,14.336047361000263,0.0,11.091396038001283,11.516690668317612,8.719370596114038
"Ethanol, 2-nitro-, propionate (ester)",716,Fair,3.2957666666666667,1,0.0,13.683998216929012,13.744703737043006,13.522203801930466,11.874629899164688,14.172776064317269,13.04062069223377,14.080012069976036,0.0,11.092286876312912,0.0,15.640216182206895,15.23899141537516,11.99067112752732,12.768324071658864,13.275110346852529,15.10680804680553
