compound_name,hit_match_factor,match_quality,retention_time,cluster,Exp_1.CDF,Exp_2.CDF,Exp_3.CDF,Exp_4.CDF,Exp_5.CDF,Exp_6.CDF,Exp_7.CDF,Exp_8.CDF,Exp_9.CDF,Exp_10.CDF,Exp_11.CDF,Exp_12.CDF,Exp_13.CDF,Exp_14.CDF,Exp_15.CDF,Exp_16.CDF,Exp_17.CDF
"2,3-Pentanedione",786,Fair,3.36755,1,15.835224948718864,16.211274342215233,16.53631626099978,16.367980541098316,15.23130142845556,14.366796298778995,13.37968254190029,13.656261462739533,13.191220184858166,12.827443534508696,11.766602015404883,16.753547893263136,13.29655852421433,16.325298634084874,13.891481919523718,13.554696273309911,16.518523050464136
"2,3-Pentanedione",766,Fair,3.36755,1,15.42030886471793,15.912640377227223,16.304363203175782,16.056514517881336,14.569604543961844,13.589647315888037,12.465669114144866,12.674525750924966,10.052742663269017,11.712706393619628,0.0,16.572093136542172,12.65574068169388,16.115540817311807,13.215262556679482,12.499874260669396,16.32968647227118
"2,3-Pentanedione",782,Fair,3.36755,1,15.503339425335488,16.01598420065273,16.392632302906033,16.165802017823612,14.24827935994449,13.244164444588352,11.96416144338636,12.54784326200694,0.0,11.606868485829542,10.557261965711266,16.692995157119025,12.560872369568823,16.222174387632474,12.776665148271295,12.266616197766506,16.4425229835869
"2,3-Pentanedione",831,Good,3.36755,1,15.146197485833198,15.701048153966418,16.109493107135194,15.84509087687332,13.934692676739855,12.978164136862327,11.619858355371548,12.3146658110669,0.0,11.273208493161585,9.94992473344032,16.41701707328452,12.528462535387083,15.93474965091934,12.475400921083931,11.82400675890522,16.17262407146003
"Butanal, 2-methyl-",794,Fair,3.4142,1,14.741555937288394,14.49740625450822,14.375388704199771,14.712944048407476,13.1787066723355,13.908173199108369,13.599295141572236,13.554942109876707,14.63159092047478,12.944781976268429,12.562853896115296,13.902787136588724,13.175937583951807,14.337412779877871,13.234357931186652,13.73213192835146,14.33367612196538
"Disulfide, dimethyl",917,Excellent,3.6115666666666666,1,8.181906397981598,7.7084161350698785,8.400131267373611,8.797580751002249,9.08480460016754,9.131493150134569,9.71193397511182,8.997650010630567,7.634964920680916,8.336627646753465,17.87672289085813,9.1965088486504,9.121823576917182,9.290797951320013,15.899618519620974,8.3548115621123,9.09280315637822
"Disulfide, dimethyl",925,Excellent,3.6115666666666666,1,6.01420746749224,3.543247174314574,3.708111934419557,7.237672189143916,5.311795517301106,4.951869113942724,7.24045854263765,5.774373852068505,5.396796527936787,5.218121608503149,17.85469224040417,6.802918587961364,5.771194064547297,7.095970132839519,5.198638212728623,4.187630808542785,7.933145502973063
"Disulfide, dimethyl",909,Excellent,3.6115666666666666,1,8.052976981093618,7.705350202947745,8.644376249658787,8.974068793698182,8.676654478555047,8.572450735884168,9.760906740365323,9.191138514276435,10.018657205064686,8.223395622697792,17.876627408507975,9.419311845430885,8.571425184167667,9.652126635350855,8.518759908125396,8.618850755817856,9.213591800996063
"Disulfide, dimethyl",962,Excellent,4.2324,1,5.956070633193554,5.2563744321690855,7.623703037939358,5.644714894381588,17.486696859831106,17.696757531029384,17.375856790509168,17.05307746131397,7.7003203162441665,15.12718116814017,6.771854038933142,5.2287757964087405,19.181993619483357,5.104481915023511,17.46051785221928,17.967598773845776,7.40647982529322
"Disulfide, dimethyl",943,Excellent,4.2324,1,18.27165189263784,18.33056120081686,18.04015542923864,18.960668911779685,17.562394487329616,17.762909479175786,17.53627524924065,17.174226260944135,7.761230954906815,15.2382388960223,17.876385390096853,19.16528061152206,19.27747635386537,18.42826176011182,18.144353098940904,18.07315040891399,19.275942654657943
"Disulfide, dimethyl",959,Excellent,4.3759500000000005,1,18.331893393788132,18.36199446929053,18.060561906906223,18.9907788295036,14.501907410147236,14.865984743646028,14.660260473706186,14.441721380290351,0.0,12.23647481638181,11.122408058815688,19.17119908603844,16.548657249330116,18.437713080339915,14.805455886683111,15.371795503809462,19.28615522919069
"Disulfide, dimethyl",933,Excellent,4.3759500000000005,1,18.176581798420838,18.247339940382485,17.995156370496087,18.897770959013453,14.198868586324195,14.510167654600169,14.34826663120365,14.100029862717308,7.549995329337752,11.794781390708144,6.409507918202061,19.152642245563698,16.20901328860224,18.40450497027705,14.376326480191738,15.02147293807436,19.250053037693608
Toluene,848,Good,4.734816666666666,1,8.116767835462246,7.575180851454134,8.105983755019883,8.372781568724628,13.546219208382938,15.302648432328384,8.914805124704692,15.156260598231018,6.968942839530963,13.944209186698911,0.0,8.913180762957218,0.0,8.518921151412092,15.940996095783555,0.0,8.360045076657974
"1-Penten-3-one, 2-methyl-",850,Good,4.831716666666667,1,9.0678340816469,0.0,0.0,8.92640975180163,15.366884806489333,14.061740736485463,11.411150647430944,13.981029319975088,0.0,12.527760230278911,8.667283196906437,10.102691411603118,14.056724802544116,14.76259809365821,14.363922975359555,13.669604841853122,10.62095848530138
Toluene,905,Excellent,4.842483333333333,1,5.317208627622359,13.089115733002496,14.215833086187232,14.507807404461207,10.43336839249054,12.255347598687246,13.489151261522956,13.064647456654386,0.0,11.986835097270175,0.0,14.394863669135397,14.704832136424605,17.038499475435714,13.656923805197918,16.170416622257875,13.419183295266723
Toluene,889,Good,4.842483333333333,1,13.035791857563702,13.576171192640768,14.4974891665305,14.946150882111995,13.68694655978561,15.346569301972538,13.78171343447438,15.223160968858378,9.166613533215942,14.030454545229397,0.0,14.563335832872784,14.78201363450926,17.05345130942744,15.99542973416054,16.218515514183796,13.958561617966945
Hexanal,811,Good,5.0578,1,12.422550178743029,12.642545454971684,12.716240338333078,12.703929445480936,12.427297119105065,12.103233035481797,11.554779820842883,12.472541064301923,10.016048838467466,11.469370504975954,15.33697605725115,12.630398624645265,12.605234591879029,12.882673246795688,12.360804088884214,12.4185945177391,12.475667298230295
Hexanal,782,Fair,5.0578,1,8.29149610327695,9.948556885084685,9.874245321430664,9.69485689895715,10.016059745458398,10.268402353484696,9.599018335031063,10.240662527938596,5.97260431325373,9.55573801803543,15.39792479437551,10.483817906584816,9.84259043747197,9.461920632540254,9.14302648455096,9.365419973025553,10.34927909828636
Hexanal,913,Excellent,5.8437,1,15.386264367076068,14.689412992005002,15.678237747229614,15.488934170104422,15.502573528180802,15.67314760714755,15.264239501870994,15.540532552670529,11.644500897850182,14.252031523380785,12.755540423452986,16.14446763486749,15.426270084695778,16.242613969875332,15.590634994020464,15.481152089400776,15.643197152198436
Hexanal,834,Good,5.8437,1,9.828219932294967,10.5414076484992,10.56741783850096,10.738297287660034,15.57133180261394,15.776971862823586,10.52023173661689,15.612059516348864,6.800125515864471,14.357196698520138,9.59077426464046,10.409613905361914,11.278938122525997,16.309085560225814,15.700007545057227,10.879573073993676,10.374298805517268
Hexanal,890,Good,6.05185,1,8.272753453952607,14.384789840647668,15.534674142936428,15.334465486518454,10.25255703495572,9.45193073750757,15.19071423687401,10.47904168377364,0.0,0.0,9.567805796161258,16.062346502486623,10.938910954426976,11.523999822287411,10.022963610873807,11.379728908824498,15.5008319646419
"Acetic acid, methoxy-",751,Fair,9.170366666666666,0,13.166113487308357,13.29775911074412,13.586483848363304,13.645988355527,13.631446934595283,16.800689296702064,13.975064502408388,13.943669864616394,9.951976194590712,13.681527103839176,16.965488163217156,13.396080235706757,13.511872999095,13.498090587263462,13.457478137728778,13.520451450403234,13.65357005220214
Methional,855,Good,9.8594,1,9.642294906891438,10.708051509442996,10.450405992420588,11.146858552944757,11.551341502859684,18.468252103450794,12.260359960363624,12.186715587793593,5.239580577064599,12.125883223223582,10.260881392344093,11.462866108035271,11.548648065831683,12.510440231811124,11.65947411081201,11.894204476579922,11.437190163854938
Heptanal,847,Good,9.866566666666667,1,12.952297945391413,13.092800829963382,14.076263184936344,14.137679547645243,14.75454824765718,13.995649256974447,13.86299612707506,14.829780726710204,9.782825646931348,13.806902257142175,13.961079884145212,14.60426927221178,14.05129727655335,16.04826217298998,14.628343756854434,14.707625858095891,13.904629696707884
Heptanal,868,Good,9.866566666666667,1,12.247836389233376,12.349465073284785,13.845922392187754,13.817654374747269,14.555702898900703,13.260889516767763,13.628915228787918,14.470579127621544,8.941214637316659,13.498375559802286,13.33321761884989,14.54624653722891,13.80423141465925,16.042162727350597,14.458433511286012,14.630021755634411,13.68568770218897
Methional,893,Good,10.3331,1,7.335418453582313,10.04441992981973,9.942777135039226,9.362420507730624,18.439535992452807,13.138622927738265,14.37806783061668,17.922752809889587,6.57773509406016,17.499053185267005,18.17548379857849,18.48481398589798,18.311260792873465,18.590839774507376,18.254954507642903,18.782238932090458,14.72314929146827
Methional,855,Good,10.451516666666668,1,11.4418050774855,17.018034222095768,16.892148941812586,17.477591513790053,18.441849334939164,18.670513584849108,18.601339174533354,17.972764740726994,7.839141711867897,17.50243437730355,18.209160054912715,18.50933283942075,18.359787008924783,18.61297776610667,18.270291427727432,18.796569512518108,18.4504125735864
Methional,871,Good,10.451516666666668,0,11.360256907126937,16.92490920437119,16.8166908056027,17.395126332147534,18.43535804432739,18.66823325105759,18.568276796510528,17.961553303500683,0.0,17.49191074858309,18.19928416610388,18.49865557721272,18.34729596386177,18.60139607959408,18.261224095312414,18.788397000452925,18.413165009317943
Methional,869,Good,10.451516666666668,1,0.0,16.983125143314,16.86240799960301,17.448634499351133,14.404362924472194,0.0,18.595011782791453,16.280043524518813,6.119575075538561,12.905693089793289,16.229678726454924,16.402085420941,16.656794510339434,16.4036915985388,15.75021971211926,16.3364704855408,18.439764196987745
Methional,814,Good,10.738616666666667,1,16.819928061033615,12.658513589003212,12.36810082149198,12.955098413466697,10.220530070071316,10.11221232915853,13.018415434628432,11.091742308703123,8.66672311426077,0.0,10.276218877974124,11.324957106826476,11.574076331476686,11.159779919047478,10.634580340991857,11.300414472569384,13.696780706659757
"Tricyclo[2.2.1.0(2,6)]heptane, 1,3,3-trimethyl-",848,Good,11.004166666666666,1,0.0,8.757635156438035,10.206735280192778,10.953593002012424,15.286615995945231,14.818584270417418,10.31530420555162,10.983331919616315,8.070081187650189,12.766770197861796,14.421069509345184,9.758026683373997,9.316656551368608,9.878519745889356,9.69890255308581,10.338965193350097,10.19289795830026
Dimethyl sulfone,809,Good,11.126183333333334,1,7.441413136281795,12.90162809508616,13.193846683095211,12.73214469451908,14.5676784537601,14.670095326773534,14.488729393429995,10.336090305049082,8.83116783260529,15.055366316391922,14.06305508423085,10.982170876869056,13.811181469469537,14.131172309298057,13.633003176841418,13.965607346527184,13.949870114013692
Dimethyl sulfone,781,Fair,11.126183333333334,1,13.090239472971197,12.958133972204122,13.187381438628869,12.811416697487832,14.56947922209069,14.65739494999007,14.500961875952395,14.47867298161026,8.875911574165693,15.054147757359384,14.051384075260366,14.075615406158631,14.090774432176152,14.144805188332487,14.513059654254471,13.98209765337114,13.942281335003225
trans-β-Ocimene,874,Good,11.140533333333334,0,10.390748465324704,14.634426655045957,14.87596174231442,15.092777172956575,15.421677538300434,14.781204770503123,13.894752668621004,14.832787265854115,8.043696025289778,12.79237384960975,14.648261554730448,14.566352872731668,14.865184750388629,14.907488304439472,14.656082803925456,15.41104032118421,14.583557743720958
"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",896,Good,11.140533333333334,0,10.306731882468704,14.63062018783746,14.872484159626095,15.090286184924096,15.414463021724956,14.771597129221565,13.880489777917337,14.838584812899828,7.764619684322785,12.7733445927789,14.648978215493136,14.562996412685886,14.869050478224889,14.890685764380653,14.65328591599414,15.40547878864794,14.574704147129903
"Bicyclo[3.1.1]hept-2-ene, 3,6,6-trimethyl-",893,Good,11.140533333333334,0,15.06321734578115,14.63294810479131,14.875177770766411,15.090898515361792,15.42546382835945,14.794504610014814,13.90101884526417,14.859539731679876,7.566810396402828,12.841242080038691,14.661223758157815,14.579396679979444,14.88300493213325,14.906442403026029,14.669289589484588,15.410381485081562,14.583475540416693
Dimethyl sulfone,747,Fair,11.42045,1,10.333178001210964,5.195518085410506,7.206373910767062,6.82890192278161,7.261141909881259,0.0,7.926303463637541,14.477200913463196,0.0,7.169602960166326,6.9708170185361045,9.758716665662424,7.705460243564251,8.012517525039376,9.457673747376926,6.766331479203846,8.149022894839746
"Bicyclo[3.1.0]hex-2-ene, 4-methyl-1-(1-methylethyl)-",867,Good,11.441983333333331,1,15.067484765217529,7.824374762768816,7.44623911285138,9.131079786162022,7.137807860917453,6.713377027208642,8.612383016365342,7.361315558211197,6.833125009627827,6.320826182886711,5.751381971401409,7.802307280309448,8.543897406501811,8.130646156417654,8.905077898509742,7.373774234301512,7.799963002217932
Benzaldehyde,962,Excellent,12.834366666666666,1,13.3168716889709,17.245632027918408,11.289212816271702,17.785332575868594,19.69754431965269,19.430496471738795,18.851640980400923,19.186589478715188,7.474032014279259,18.32454301132869,19.181490827935463,19.332918820857916,18.826755848858863,18.995024518785986,19.11883046979265,19.21581713174437,18.803728372062487
Benzaldehyde,912,Excellent,12.9205,1,17.227655436699,16.14970863177706,17.195632355014137,16.49126604968608,17.838821865714287,17.755319306151172,17.138406535316825,17.534403265104732,7.2942769468964626,16.391254022264576,16.378312866619087,17.495609999299408,17.41237234054677,17.45557276359581,17.29246160159733,17.470711959190854,17.41328275539215
Dimethyl trisulfide,909,Excellent,13.024566666666669,1,16.54760973976262,16.881824320098765,16.731300165788497,17.54067741540349,17.574608674219625,17.771617527159062,16.961135078924023,17.034550752634157,5.869946625482183,16.319290091275953,18.1147345069794,18.94652213889959,19.116939355335308,18.724981175050186,18.108720206285724,17.951261001590147,18.924328122843114
Dimethyl trisulfide,924,Excellent,13.024566666666669,0,16.549139256916476,16.88270941530822,16.73195202428893,17.540499331127073,17.574163183498055,17.770326685839436,16.960769778270603,17.032851149210757,0.0,16.318917319887507,18.11405834942484,18.94556100997126,19.115838696012883,18.724570512490157,18.10753057763899,17.950758067732135,18.923784983855093
Dimethyl trisulfide,921,Excellent,13.024566666666669,0,0.0,16.775479629545977,0.0,17.514233406093062,17.542470060873402,17.74418373151342,16.938835364281864,16.853240251222136,2.364777850756535,16.251756371207872,18.102580025626104,18.93859926262528,19.09420656158232,18.704397854593687,18.08200974138313,17.920980387865328,18.89399428197965
Dimethyl trisulfide,865,Good,13.085583333333334,1,16.4840034758074,15.489064906010782,16.699510572022884,15.180047966057865,14.296109808625106,14.5241928226119,13.364345350749776,13.668196825256858,0.0,12.556867310163277,13.643859277198306,15.425549701488308,16.679739693141475,16.088118825663017,15.080158388639443,14.812561587379774,16.7174471672943
1-Heptanol,727,Fair,13.239883333333331,1,11.2982577118439,12.374217362888816,11.935852747683835,14.21602137525309,13.8610706681202,13.278889671501966,13.3594035053388,14.13991701294305,6.55491806366892,13.174625790911085,13.17595266434132,13.664311439985012,13.064025824523554,16.14972520790994,14.222517406543524,14.22295074949677,13.003772713182544
1-Heptanol,755,Fair,13.239883333333331,1,11.610577447866776,12.05243394765892,12.142310801947122,14.097063360606766,13.599954387111216,13.08745832093448,13.201229102941308,14.036060381194243,0.0,13.246062362921055,13.00983854495664,13.529547089841174,12.863171730654138,16.151102338034075,14.155473168573732,14.014719209079516,12.867778062009224
1-Heptanol,861,Good,13.239883333333331,1,0.0,11.198541863187511,10.68892592036896,13.907531989297516,13.369194034456626,12.688152503720604,12.89385302806003,13.928072369321708,0.0,12.905887910842072,12.630029265790707,13.288212207687035,12.366127849321776,16.09945624962516,14.00170351287813,13.861769296145646,12.348428170363851
1-Heptanol,853,Good,13.243483333333334,1,9.868198488793094,10.516670335491286,10.323054946628297,13.749560135420086,12.595338922903364,11.238798941505593,12.189339365051408,13.264272122227649,0.0,12.122784060236633,11.846809435191448,12.623764565761755,11.616322202612276,16.039469294084228,13.70639502138548,13.488558045380875,11.889314903822962
"Cyclohexene, 4-methylene-1-(1-methylethyl)-",824,Poor/No match,13.279366666666666,0,11.911689240474733,13.337847940607302,11.935732196533085,13.710577817798642,14.03601976156737,13.485267291318602,13.338399908577628,13.334443201265398,7.602450292025813,11.790441377817256,13.22535721668841,13.435833555130303,13.469042318525398,13.311041193820149,13.244327659797015,14.143537324426845,13.247294688071136
"Cyclohexene, 4-methylene-1-(1-methylethyl)-",833,Good,13.279366666666666,0,11.359313028658802,12.981088279509049,11.298283017072992,13.422179189020545,13.796923518638229,13.149870936527808,13.016719469946093,13.040065026857665,0.0,11.36408453566851,12.78799815462822,13.111979966313534,13.112804044306484,12.999148133027436,12.896445523843315,13.992134350609424,12.85559003464091
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",822,Good,13.279366666666666,0,11.432514713574264,13.034555590144556,11.433452395694191,13.463354876942637,13.855475097803964,13.226906414681247,13.094137084236973,13.138157506363616,0.0,11.464165449927068,12.863976414181934,13.186705748832098,13.166776721145936,13.053836964924992,12.972619481667728,14.040400355561175,12.906372728810895
Phenol,943,Excellent,13.6777,0,17.384812800627785,16.386167253156998,17.115268550613308,17.375793732648773,18.59399432527287,17.921852480541645,19.429395782475297,18.6565873949224,0.0,18.16289849814608,17.764280640257294,18.796757549810973,19.647849752423944,17.477434274634874,19.175022747812072,18.61215656118649,17.893371761554974
Phenol,942,Excellent,13.6777,0,14.317021102955309,16.11889063642053,12.294086644261478,17.325436908828436,18.55435083523256,17.869950793304227,19.38119443231074,18.62562283875716,0.1880070534129714,18.12673222763712,17.678645232162594,18.760538682623142,19.61846869239873,17.372097123756628,19.12186410335745,18.56866322342944,17.84398743118098
Phenol,955,Excellent,13.720766666666666,1,17.340603497397872,15.869863249636238,16.993426331533332,14.189257860032466,16.25315196111219,15.599970465006953,17.644065561203632,16.377109701262825,0.0,16.032582546291177,16.293872918425258,16.218252999438516,17.549166208069703,14.548663923454658,17.500221245880415,15.909764960245685,15.008039057352413
Phenol,944,Excellent,13.72795,0,17.18425624816537,15.128451300708209,17.020176303726956,14.650822278439248,16.471168731294583,15.970256387821204,17.567763666950636,16.36256451742819,0.0,15.950825487600962,16.1981819865188,16.643692642103375,17.447551304829584,15.980235946885983,17.35624986547097,16.575934465680987,15.842538338809751
"5-Hepten-2-one, 6-methyl-",747,Fair,13.954033333333332,1,8.898085606748811,11.943518917827996,9.07044895680346,11.262535018763096,15.398813040979451,14.701369994680684,14.279112719601216,14.352348271585578,6.447017893075158,14.633539321292416,14.494352501527723,15.046501548374817,14.271989538598882,14.76958889713172,14.775263414997106,14.474415716085993,12.830525871387728
"5-Hepten-2-one, 6-methyl-",712,Fair,13.954033333333332,1,13.023452623721376,13.272900649594051,13.644931742257782,13.877167920254374,15.480841238989711,14.82388911789251,14.418272479184104,14.860303587907582,8.241347711428078,14.742701804478438,14.588075099565334,15.144725774107652,14.444761324788349,14.956145598022252,14.895626015077468,14.74557499160625,14.335745201463268
Octanal,877,Good,14.732766666666668,1,11.795383352193756,10.690032346007207,9.970714079552168,0.0,11.447149573003667,11.729158337717704,10.738681962865082,15.410911912406965,8.096414669624734,11.161827732622674,10.32121631346134,10.644730534165022,10.812739839480654,11.455321703982994,15.100065097902217,12.064957446672423,11.675983805368135
3-Carene,818,Good,14.8153,1,9.444081408487795,0.0,9.413373910841509,10.341846733881258,11.765155043863931,14.263023633366512,11.320437551588022,0.0,7.277460999457314,13.17939244216154,9.692405156444336,11.059039833370074,13.742057032050704,12.258547893728425,9.097451463586747,14.581740490445592,9.357658943474238
3-Carene,823,Good,14.822483333333334,1,14.02167697074272,13.683633062436416,14.435470060288983,14.474227556174672,14.286551121727872,14.346390878344584,13.568255543867926,14.354796638139238,11.04865875045166,13.38286371472045,14.261886914502092,14.078480088994448,13.831444075644471,14.652019951004377,14.199316208339916,14.703655093403896,14.095276422707911
3-Carene,829,Good,14.82965,1,14.040568925516231,13.732382512198017,14.452350118710186,14.4584932669139,14.25728201178294,13.697689089969565,13.543942494678694,7.407292733122173,8.646880774461774,12.232487274300611,14.27874305735745,14.043235755341389,12.506517613526505,14.532150263005947,8.78850949101698,13.80610444266032,14.068877391074407
Octanal,837,Good,14.8476,1,11.361940513246196,9.865473346754522,11.33380950300141,11.896584531316869,11.962315953908846,13.974980858322942,11.415908380795456,12.981391682265269,8.483573950687088,14.122343957821434,11.724797356672164,12.14917110935776,13.474499948037549,12.525354397160037,13.404715439959745,14.90453088070234,10.341056974941178
3-Carene,838,Good,14.948083333333331,1,14.032354151517096,13.72612108641594,14.445380428235138,14.450211931667578,14.249506115411458,10.904704878975767,13.531683128300644,6.112009789716848,7.911603787218524,10.22480447138898,14.275455379412591,14.03711480583366,9.244557223535118,14.5229020872175,6.640498846002079,10.777759824396409,14.06568459926169
Octanal,877,Good,14.983966666666667,1,12.704110208371484,12.281079434601669,13.897897519739889,14.465040484315022,15.056772919316638,14.044105584026475,13.788565907864331,12.389090535055432,10.676313037421922,14.088935543154834,13.152627059948186,14.962742413163989,13.576997201447908,16.88335145285647,12.947820563442027,14.918132574315027,13.434594492227186
Octanal,909,Excellent,14.983966666666667,1,12.583955163608964,12.093953190266117,13.798230269532874,14.386218977538446,14.973038678608518,12.88248103945389,13.645581225370378,11.67578274855456,10.579575431495398,11.990582371926752,12.938544163742474,14.88458876680579,11.854930666890132,16.821373633344486,12.059079183548176,13.127578105491692,13.292710928714069
Octanal,823,Good,14.983966666666667,1,12.58242052805181,12.313960098777343,13.927626974853236,14.303325471042912,14.913109735304218,14.028612090547533,13.727328530512132,15.30427757069961,9.999102740578728,14.1120932235687,13.406367378171574,14.80903553266792,13.697182888212405,16.723247090467787,15.062410533067313,14.818277094433633,13.69385777738898
D-Limonene,911,Excellent,15.6048,1,0.0,0.0,0.0,7.249672226983698,0.0,9.0177694287713,8.76609188419522,18.163218158034173,0.0,8.981740084184448,8.434921198385952,10.073630087315816,10.323906096743729,9.846048724879807,10.727314417940825,10.910137365725836,8.489679678279026
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",928,Excellent,15.6048,1,4.6062524314421305,6.660991439277379,7.972944496288978,6.973908330589468,8.961680107097402,9.148186991775695,9.096749225601366,18.17295371015991,3.798578947790925,0.0,0.0,9.795728722396651,10.293487428736656,9.48469558867504,10.727616214278058,10.70788820087609,7.736680038709346
"Benzene, 1-methyl-3-(1-methylethyl)-",774,Good,15.798583333333331,1,13.34921864548016,12.68670843791272,13.125233439683242,13.681754438454496,12.8963842568715,12.497166867258448,13.447848460095106,0.0,7.277345843294145,11.941050900521802,11.939802406982231,12.900935637705444,13.489429006533287,13.539757045575898,10.562880269190606,14.508566045218677,13.382819080034029
"1,3,5-Cycloheptatriene, 3,7,7-trimethyl-",843,Fair,15.798583333333331,1,13.39439631834258,12.753959084539568,13.182436165043592,13.726577508387376,13.751813001992623,13.588647397054158,13.611557733247746,0.0,7.469678399518262,13.109120695096848,13.319428891442998,13.337731409536715,13.578017762285976,13.74118059080081,10.618813320634516,14.558590951910771,13.58682150433832
