compound_name,hit_match_factor,match_quality,retention_time,cluster,Exp_1.CDF,Exp_2.CDF,Exp_3.CDF,Exp_4.CDF,Exp_5.CDF,Exp_6.CDF,Exp_7.CDF,Exp_8.CDF,Exp_9.CDF,Exp_10.CDF,Exp_11.CDF,Exp_12.CDF,Exp_13.CDF,Exp_14.CDF,Exp_15.CDF,Exp_16.CDF,Exp_17.CDF
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",934,Excellent,15.93855,1,8.437447959714435,9.858925267098796,9.376713330519594,10.100972598382986,18.03198674218927,17.71221891976294,10.83532161156099,9.832933008871112,7.648776606355419,17.686654027368384,17.635206489167125,17.84318716575998,17.252895143129066,17.64328898820716,17.920419529881116,18.589599384944364,17.395040486672222
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",931,Excellent,15.93855,1,11.41650161634914,13.039151996944964,12.023551020140122,11.635427281957528,18.0648954724402,17.7424135669296,11.214530923432088,9.735218124528217,10.09375123196296,17.710183600851725,17.689713901695008,17.903421296082758,17.311190435668326,17.703677704171085,18.15160236140884,18.658196689326665,17.45685274360224
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",934,Excellent,15.93855,1,14.2806977514611,15.01203538168342,14.706077671826971,14.525703994748792,18.10136467592101,17.779898903357967,14.354284320310509,9.09685294541645,10.071827757285323,17.754562687761805,17.689667856475257,17.906801890170005,17.309012417912054,17.711423172551626,18.15001970642904,18.65733325194423,17.466285250882446
"1-Hexanol, 2-ethyl-",920,Excellent,16.12515,1,13.67908210100432,13.300992583131109,13.324870464634657,13.149291964484595,14.47425557932689,14.25353232819086,13.247801579676738,14.852123487698757,9.051290158558864,16.99139299580955,14.49178771000686,14.102627545086465,15.148319788617863,14.068512774527017,13.82768161151934,14.316999122372795,14.09515921673622
"1-Hexanol, 2-ethyl-",912,Excellent,16.12515,1,13.969762585663078,13.69531650464038,13.795506311354858,13.51625298003489,14.541482670485522,14.365089279056944,14.177612091064685,13.887012683772967,10.35238633099733,16.888475083035242,14.547582563006,14.178031703978014,15.18888296207604,14.29898172470536,14.055111901004691,14.4187242000757,14.28719247660024
"1-Hexanol, 2-ethyl-",933,Excellent,16.12515,1,13.914483317853776,13.60723924555939,13.72194109244799,13.406601504003474,14.505617837424882,14.284121917144349,14.117008989819864,14.526090831001882,10.388467515333549,16.92285967623427,14.39774569952592,14.044210143704026,15.131613497168336,14.290428345346278,13.78505470285585,14.28455166784825,14.3288559401765
"1-Hexanol, 2-ethyl-",908,Excellent,16.12515,1,12.4836541673246,12.2065624084895,12.196323058082676,12.111013203866538,14.488691282442502,14.28166165646774,11.924957199273583,12.835324648507406,9.027480511814398,16.867192270590323,14.50037683148484,14.10712187890553,15.159162768059923,14.429372722337618,13.87154327478151,14.330868513572051,14.42726802892091
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",931,Excellent,16.12875,1,16.86559137528776,16.86145793620125,17.131030051239893,17.218884503609303,12.53474086061636,11.414474564018857,17.369624133176764,10.437680796675275,4.0635102046424825,12.298919132111228,10.480310853508982,11.611640663608766,11.9433503647537,12.512487959357466,10.093373912329763,12.725337352104631,11.97851581280011
"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, acetate",931,Excellent,16.12875,1,16.868581090565964,16.865209821694148,17.134097899424688,17.22219181167417,12.689156625558365,11.605441205669628,17.372618380609765,0.0,3.973616003695685,12.330538082751865,10.61771114312262,11.712548969157831,12.18024711788989,12.67222415534337,9.83302033547086,12.93903051228432,12.185302476538746
Benzeneacetaldehyde,930,Excellent,16.684983333333335,0,8.034546336472939,7.961626954084314,8.453881209832007,8.340361362638072,9.004666032071528,8.254759338311422,9.05852253170356,18.712849767895783,0.0,8.579452505059889,8.22006713814972,8.725209210347728,8.683114286480741,8.409654483122011,8.922124588292832,8.69878416414015,8.411867366184378
Benzeneacetaldehyde,896,Good,16.91825,1,10.441040457937516,10.290842812235848,9.757561714390889,10.171205503668888,16.84705177306401,16.546435197720292,11.664378449642705,10.788446948750764,7.458562116993578,16.874140181518055,17.301056341775688,17.43147406140605,17.34980976722506,10.582189210839546,17.249679556474753,17.190467047169655,16.978863275616078
Benzeneacetaldehyde,855,Good,16.921833333333332,1,0.0,0.0,0.0,0.0,16.073233690896352,15.803580423730446,5.512658771804,0.0,0.0,15.82773178283135,16.301116596172037,16.39726513615967,16.28379985048985,10.736024457195215,16.5343233582794,16.589823966909005,15.983199500832468
Benzeneacetaldehyde,963,Excellent,16.925416666666667,1,8.608914951759532,9.633609094199665,8.957460050175394,10.895251594049444,18.66369494632537,18.156500704800607,9.349773268861028,10.732917003403715,8.327701756349834,18.56116061104177,18.92679388861037,18.97974299151977,18.890788519343744,10.613371142885402,18.99110185149125,19.05424722377359,18.64426327369716
Benzeneacetaldehyde,956,Excellent,17.07615,1,18.312546635685507,18.47737924004096,18.34805271693361,18.939605151509536,14.250972054248509,13.817042878734648,19.1625749615173,11.329954939129466,9.054050850072388,13.22034933746857,15.633190820715113,15.110762869858284,15.994587803180222,19.62778246706155,14.321854746376252,16.20945571383965,16.222101113323266
p-Cresol,948,Excellent,18.723333333333336,0,23.9747954967212,24.064059252136925,24.361989642934248,24.166040453227755,25.19463421643554,25.08577366275573,24.64690732359092,25.439047667400416,6.024686851205155,25.08522515885089,25.00375085084332,25.28550285237608,25.127887451070297,24.75535474338227,25.152099249279065,25.08350765840585,24.695902310228643
p-Cresol,959,Excellent,19.279566666666664,1,12.06667027653899,12.12523203729206,12.004327002496892,12.238746924044996,12.585154415934513,12.28903997209056,13.20317597683538,12.792921546907008,19.348091792831216,12.74614127243365,11.75915779635001,12.704418943891367,13.117371296818195,12.139037062561313,12.528303788301294,12.60929309354325,12.741961141961172
p-Cresol,958,Excellent,19.279566666666664,1,14.225885746861811,14.860811270657376,15.371999785761448,15.362851367329158,15.604162175348312,15.61133798540512,15.785372067407613,15.872950570182246,19.348599304654115,15.627737599807633,15.432642438959066,15.743611360254862,15.718375961197196,14.874408750237166,15.652751371302765,15.64293427905634,15.189918593572177
2-Nonanone,779,Fair,19.329816666666662,1,12.753866590126174,12.450315876672269,13.162870386096955,13.087313692605454,14.348083272726909,14.200129916364652,13.433329843858797,15.23557359630798,0.0,14.7634312397717,14.11803328708601,14.448697422029328,13.79489028435496,14.577540064920091,14.639204058972783,14.711474453261085,13.756998285635756
Nonanal,920,Excellent,20.051133333333333,1,15.122546491225089,14.142547002036832,16.402229070142972,16.78261393982679,16.970514367756046,15.870587563520054,15.220247807202965,17.580292022339606,4.763728269634021,16.18408097946231,14.664829000862293,17.101440843988573,15.532517305246586,17.250019624591094,17.558823038723375,17.745239624713236,15.730172046142988
Nonanal,949,Excellent,20.06188333333333,1,9.519521611564633,9.318203179087364,10.996758565428276,11.095816264880783,12.101260139354228,11.603299146364357,10.554253507305852,15.016895640442954,0.0,13.052841375121693,11.403749102811396,11.873463047565982,10.758901444716274,18.326639053013487,11.739946174890564,14.131063261569135,11.399563418065837
Phenylethyl Alcohol,921,Excellent,20.356166666666663,1,14.978312991852542,15.068495107903102,15.628885941349674,15.160640936974485,17.471540535996393,16.89126327546544,16.61001955643842,18.104450713795536,0.0,17.158935638458974,16.655702100250327,17.326755038136476,17.254588546974173,17.34081813954601,17.02073464652272,16.965915030815278,16.891089327443897
Phenylethyl Alcohol,919,Excellent,20.356166666666663,1,14.96338528663938,15.05406996512319,15.611002186449772,15.14287049998494,17.456486752129894,16.869396934311997,16.594219066085174,18.087392800642675,0.0,17.141504726283422,16.633950905144467,17.30856242186507,17.225207382877358,17.320421359274246,17.00813777788176,16.944726301064264,16.871165705936743
"Hexanoic acid, 2-ethyl-",816,Good,20.732966666666663,1,11.90533473156438,13.472112553321251,12.330270210542794,11.531681596561247,13.969200254303905,14.00112240036414,14.91443977994772,14.650988846251966,7.676694341044101,11.455843604669695,14.271783182975131,14.22406700836924,14.509310445486165,14.506794041504834,14.103047606934874,13.756204355334818,13.66325158206234
"Phenol, 4-ethyl-",967,Excellent,22.857433333333333,0,17.667338778182355,17.94494263184557,18.46434431480717,18.16007351881705,20.032228949496663,19.827766894273488,19.019901304527096,20.50372635340373,0.0,20.12057821239772,19.252715394197665,19.962471259156644,19.646280009237117,19.363742394969865,19.8370979186366,19.82072310931107,18.73532922901692
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1α,2β,5α)-(ñ)-",957,Excellent,23.467516666666665,1,13.662913025815492,13.48510878110473,13.961546460369275,13.896140993559849,14.519156961657336,14.633809676521702,14.023202613319002,16.63231638607199,7.027719583138802,14.863249478407838,14.425287017596707,14.714560878661825,14.400643620532213,14.33101595453328,14.992213622127576,15.166416138242829,14.479683110912044
"Ethanol, 2-(2-butoxyethoxy)-",811,Good,23.95915,0,8.010303381718247,8.348823675722503,9.95438323973314,9.999635976934858,10.405182760891762,10.221930314432358,10.468705330870508,10.45324597647201,0.0,11.617830599954754,9.362271647172111,10.268790989056717,10.128604551874162,11.989088107502656,14.604276474652512,11.28761649146364,9.907635140291612
Methyl salicylate,846,Good,24.14935,1,10.798698814848038,10.66904422225328,11.377593651880344,11.138424375102456,12.768194974068091,12.580482631606444,13.036746876000766,13.38388704823374,3.657783833966104,14.574599194095445,11.546719525484969,12.95403641189451,12.322792093382668,12.44056992433496,12.579212914121069,12.091482463244414,11.80373600552759
Dodecane,915,Excellent,24.375433333333334,1,13.487976571092606,12.994720821543996,13.971415232285178,13.946336563673142,16.170336968111954,15.861042234785344,15.532702170395536,15.792313391022647,0.0,16.113766300663876,15.00575519144489,16.159444031192173,15.029721542273276,15.93914186168485,16.559504380797623,16.18299463385321,14.84227298585733
"3-Dodecene, (E)-",715,Fair,24.61228333333333,1,10.524954958893632,10.300430594925846,11.233396570757328,10.539986867309327,12.768435975387677,12.798740713096551,11.860229086357457,12.607395060838456,7.14059062484031,12.90839629943669,11.884831226267329,12.67427740549787,11.619309812938994,12.46366894835821,12.849574808402812,12.682797697972497,11.41660922534325
Decanal,917,Excellent,24.86348333333333,1,10.75182831770572,10.909824061895415,12.118475062751484,12.595464403115267,12.342898358295244,11.590750168939069,8.982696846716637,12.060637062133823,5.593687489529302,13.379089777168575,9.555336056646803,12.71904120044567,11.172567914236836,14.67308251959843,12.692691872501232,12.74026790762777,11.956011823830076
"1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-",885,Good,26.212816666666665,1,13.69703723400437,12.92847027519531,13.594337631835652,14.076402363330716,17.012223385705063,16.18544912967603,16.455343363063946,16.411571280727358,4.255699205165615,16.47479835502789,15.337508395015687,16.243415877030056,16.09806805439557,15.703461197399768,16.10519511544465,15.630503757485894,15.426805991785685
Benzeneacetic acid,924,Excellent,26.80495,1,9.329076072165238,10.247507107717924,12.518541376140847,9.171294990440584,16.19328149570279,16.38889120986294,14.358292721890084,16.985641317914137,6.335294658071792,17.92251774835966,14.8336185731978,16.35390290504936,14.691156584582007,15.08488359615556,15.604171592305198,15.155710407886753,13.114464485918658
"2-Decenal, (E)-",800,Good,27.540616666666665,1,0.0,8.328068304566637,9.778239372995223,11.548849363622736,11.575362716523015,10.693466478898555,10.84704720906807,12.196752126033909,0.0,11.15022420516992,9.782082907946716,10.793851203184284,10.238686631463548,15.215197411954833,12.55469489859516,12.518279681358903,10.89026487707179
"2-Decenal, (E)-",769,Fair,27.540616666666665,1,9.907718203602418,9.87828946467952,11.265829604748111,12.70306695608706,11.623424337178362,10.843975593319744,10.58015344307012,12.297707543026762,0.0,10.952387308440812,10.530158078572208,11.18732977509316,10.72859870416026,15.310664251364146,12.67539820573661,12.62962144929096,11.13308236471697
"2-Decenal, (E)-",813,Good,27.540616666666665,1,10.217204069460546,10.139045409944345,11.52890411295954,12.723766394240128,12.377990001920304,11.72704431622748,11.66312342726729,12.771110594872225,5.299767453501776,11.193839464919604,11.17233502733798,11.967975823546668,11.517500476233945,15.274494893482164,12.938584696207224,12.801768352089509,11.452454412558945
"Dodecane, 2,6,11-trimethyl-",770,Poor/No match,27.540616666666665,1,10.528148869965884,10.198632168427268,11.175646884578136,10.660224093172696,12.868660237119755,12.869875332942602,12.346001745054998,12.900778796967383,4.890314220946616,14.562447622365625,12.15959162839478,12.64803583722895,12.131044452822096,12.67525737116104,12.816954742194667,12.645776215170113,12.57991128516654
"Benzeneacetaldehyde, α-ethylidene-",825,Good,27.6411,1,7.711642207747062,0.0,8.319281536663448,8.09491123541811,10.119603120906422,10.258800951967329,9.380034928661816,9.957458270067226,0.0,16.065929468254637,9.200196648951332,9.87312798303618,9.108793854459387,9.187146386655336,9.381976290916768,9.49604892839421,13.423774106215246
"Benzeneacetaldehyde, α-ethylidene-",851,Good,27.759516666666663,1,7.724185360880901,7.3690013494197295,7.993114946947404,7.678360291997678,9.042674807258631,9.167560728931912,9.542319610410512,8.885506576868753,5.352765769313158,16.052809089272984,8.911164322026453,8.913276740966706,9.26523038034352,9.22781703713867,8.563786452171627,9.006917259781797,15.470437096238546
"Benzeneacetaldehyde, α-ethylidene-",861,Good,27.759516666666663,1,7.564899176160931,7.752559548778698,7.689710350605804,7.474136881566742,13.066149475133807,10.990870385851512,13.874893257090848,13.522306276871602,0.0,15.989031459431184,10.209712495591427,12.018004479464764,13.383325386365335,14.255764172467629,10.591699341976184,11.303521095421893,15.753182995861453
"Benzeneacetaldehyde, α-ethylidene-",805,Good,27.867183333333333,1,12.12700787471852,12.310612942263951,12.354515678406733,13.32925278607951,17.080097551228796,17.09274071949901,15.725811593402566,16.426901460599073,4.878554168873566,12.826879444054171,16.062104600457435,16.828125566607728,15.60001385179065,16.192595911099843,16.47014250434496,16.42738006413552,15.930769722305437
"Benzeneacetaldehyde, α-ethylidene-",798,Fair,27.867183333333333,1,12.024985811086896,11.360420424889528,12.26886252700575,12.457926656240115,17.057460611827594,17.06703610121383,15.70264461991896,16.390637754048235,1.3232142471887065,13.66282550014702,16.047653808919076,16.79960356403268,15.567124991825429,16.170532255456465,16.449829790750062,16.404018722425793,15.91204243504181
"Benzeneacetaldehyde, α-ethylidene-",817,Good,27.867183333333333,1,11.82388913900286,0.0,12.264174436720566,10.400754112770782,17.02051427501291,17.03493037776614,15.64474980264857,16.35139313836513,1.039315908914103,14.27466212199264,15.993723781941856,16.764628034168148,15.524613742350375,16.12739423318873,16.40443607355722,16.36620029682622,15.868424252181004
"Benzeneacetaldehyde, α-ethylidene-",915,Excellent,27.867183333333333,1,11.95169195486346,12.110374480412991,12.177440802185236,13.147968437136672,16.91226973238729,16.926513701387332,15.553857904680443,16.25890407323173,5.267577606699762,12.378486250710054,15.8925926427588,16.6600272731209,15.429394917630905,16.02381906985184,16.301198604887638,16.259168753940923,15.760553104575395
"5-Thiazoleethanol, 4-methyl-",761,Fair,28.10761666666667,1,8.076476314670117,7.898051273452189,9.394262617136434,8.393743561477011,15.689832223709844,15.149590201646218,14.210482048272198,15.323893723487478,0.0,16.207057446063157,12.986200101716554,14.96792449875502,14.142370884804867,13.842725204465095,14.512765861896195,13.948462031768315,13.195871073243444
Nonanoic acid,905,Excellent,28.1435,0,17.274984367230406,17.69911215522054,16.51596647488865,17.566311414206066,18.84044257481037,18.6966513619054,18.80870813469935,18.282197621327413,0.0,19.012251259594446,18.418847981572597,18.20206532483322,18.668921909444048,19.02531046814283,18.51974533314053,18.684193119013408,19.276890910989792
Indole,972,Excellent,28.943766666666665,1,21.013241398728063,20.33524660453298,21.121030364277782,21.090761128194632,22.620192759118147,21.95498241977624,22.34948030127056,22.70044395415306,15.846561460703622,22.669645837757887,21.685650604295816,22.534410520822213,22.388147200925506,22.332161867875392,22.47869980513808,22.07313600355226,21.413680957462667
Tridecane,914,Excellent,29.019133333333333,1,14.170373636386367,13.919428265987364,15.098695398514328,14.603931887742892,17.059363304139566,16.953182843646676,15.738535513114066,16.560805763452997,10.874136727127423,16.983696410048925,16.161763936962416,16.883256602184257,15.972876550852384,16.354480506348796,17.06804441752831,17.091267967564697,15.521355871660754
2-Undecanol,701,Fair,29.28828333333333,1,11.688651959728723,11.627001163591212,12.29822353031512,12.15921542747344,14.064353115311174,13.422889193487066,12.875154130714716,13.293802534939555,5.340382127885338,14.04821925462741,12.431278968759123,13.845946149183794,13.108951286365786,13.514179539885038,13.6320670625437,13.516022128749778,13.092066465486436
"1-Octanol, 2-butyl-",770,Fair,29.306216666666668,1,10.197106846012463,10.476663416942756,11.422992351065462,11.788357220003766,13.679162648078478,13.493766212616954,13.281647355241786,13.111454982391228,0.0,14.106048219535658,12.777835412853962,13.887278023585525,12.28333438894732,13.930172815031224,14.51261173607016,13.19110112266313,12.918730446195426
n-Tridecan-1-ol,794,Fair,29.700966666666663,1,10.13885029378639,10.21666125399296,11.142370783441589,11.1452133884515,13.00643998369038,12.851106869772954,12.691890700925384,12.243545890756572,0.0,13.559973853003289,11.420083060855417,13.349712773421697,11.744838921158577,13.179010570039644,14.0119485878364,12.468693202821882,11.96921416781944
"Nonane, 2,2,4,4,6,8,8-heptamethyl-",822,Good,29.7261,1,12.554715929382631,12.307380349756585,12.789482518253688,12.507584811664344,13.734760225746289,13.84707449756223,13.291555244311365,13.734493976886474,8.950379191713848,13.80880985199778,13.067185702689468,14.5163525261369,13.33511169248174,13.706266306703409,13.79228438494047,13.910486507984144,12.836808003731264
"Dodecane, 2,6,10-trimethyl-",781,Fair,30.7058,1,10.025270003447076,10.334099260818668,10.879575000245312,10.896282070315358,12.784541357843477,12.679229521461703,12.444004430517849,11.41081094871479,3.711077933306582,13.718609521370563,11.643740200548908,13.053580145953806,11.816340977092697,12.705078318581515,13.730542212040657,12.741633783521046,11.868011705846742
"Dodecane, 2,6,10-trimethyl-",801,Good,30.7058,1,9.942400532606968,10.256554353887308,10.77257673451482,10.846703891381042,12.708094122738734,12.59820365606101,12.330796816635967,11.672659448889355,0.0,13.639817440805144,11.557552642989585,13.014399162187082,11.729960797335506,12.654855292761397,13.651931597811473,12.67594446790026,11.769349162478136
"Benzenepropionic acid, 2-tetradecyl ester",904,Poor/No match,30.824216666666665,1,0.0,0.0,0.0,0.0,12.780496432198692,12.799907344246533,8.07458839747982,14.04407182023201,0.0,14.654193767673174,10.79128312661648,12.770726577363716,10.52583559449689,11.991012708463362,11.392976175578442,11.457865233949672,0.0
Hydrocinnamic acid,749,Fair,30.824216666666665,1,8.216824190548122,8.444584139904181,10.576219756669929,8.607964886273965,13.563587923837156,13.61095332581773,9.655420517288388,14.951960733820616,6.111227800607961,15.586581453377809,12.011050967448512,13.585995211822526,11.521229489761796,12.74079765205364,12.396696286868377,12.384380407881515,9.35755092213973
α-Cubebene,929,Excellent,31.05388333333333,1,13.135796519669356,12.907649098862384,14.459869492161449,14.87652714272282,15.88224361424632,15.522213793995878,15.432383048024288,15.407686239375536,9.213573457156444,17.54962921633092,14.225858750390792,17.46249527232355,14.502622176277892,16.84241773678304,16.896706422339733,15.568249937504062,15.314784939789073
"4-Methylcatechol, 2TMS derivative",704,Poor/No match,31.66755,1,13.037999796247396,12.959960473835515,12.732593628518844,13.071236835434004,13.562587831999975,13.727156704539905,13.765196349160066,13.64629701168793,9.32198680328468,13.523212589674356,13.645687394218902,13.199216101907137,13.85670710889181,13.135431857303098,13.64759415142472,13.374845842309975,13.452124135076724
"1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, [1S-(1α,2α,3aβ,4α,5α,7aβ,8S*)]-",912,Excellent,32.022816666666664,1,13.554563761681392,12.852461375339756,14.24127167118906,13.98145725176838,15.145588993240088,14.903624161126531,14.358235525900929,14.851385692970553,8.757052909072108,15.97453701450675,14.810592520481157,16.102629047544756,14.550645806742388,15.78766480753293,15.609711514393476,14.540139264225743,14.546719355271378
n-Decanoic acid,809,Good,32.10176666666667,1,10.6215583661467,11.1936243943555,12.173302507027488,11.424147456332843,14.235854394345107,15.231925079355872,13.628351301404615,15.262119427116149,7.185570126708269,14.600252287736446,13.775063780667509,15.24385521062829,13.754990733889176,15.527928643824293,14.45018437544582,14.808029236742106,14.906564361098097
n-Decanoic acid,858,Good,32.1879,1,9.784713257118014,10.18704710990922,10.23835948528423,10.18171106336741,15.693924872507852,14.591377971151552,12.597402673757722,13.766637116713287,0.0,16.643098387771957,12.289019530205282,14.592613395524603,12.315518926570734,15.127791558893357,14.078534688587208,13.8062823221463,13.473237077118617
.alfa.-Copaene,955,Excellent,32.309916666666666,1,15.762498838744524,14.825676044848668,16.388007250243735,16.221735087593242,17.324641305001407,17.348283279803773,16.843535072315213,17.53567252768333,11.4456431950681,18.83849750267391,16.779462021289802,18.60463896250506,16.99724807014052,18.03480258377813,18.168132730125727,16.985002965261096,16.98194196554235
.alfa.-Copaene,956,Excellent,32.309916666666666,1,15.763046819595166,14.824862359961871,16.386404891034417,16.222465466182882,17.318006151767975,17.34372178902604,16.836664920726356,17.531728098879444,11.47632613482783,18.833658299900325,16.776105073194646,18.60316894100296,16.99290868376495,18.033519561370973,18.166137917262866,16.978887236791977,16.979155700423316
"1H-Cyclopenta[1,3]cyclopropa[1,2]benzene, octahydro-7-methyl-3-methylene-4-(1-methylethyl)-, [3aS-(3aα,3bβ,4β,7α,7aS*)]-",831,Good,32.8518,1,11.335977607970902,11.138887776498697,12.551094266947423,12.71581067751682,13.45809768740792,13.097119212750467,13.440473244826732,13.018398663027272,5.457069323468834,15.097599478335738,12.088076724800164,14.877282851837576,12.789421453904016,14.193306369358808,14.386203147388173,13.072491214713754,13.11529882342716
"Indole, 3-methyl-",936,Excellent,33.006116666666664,1,20.8970804782535,20.96309006928,21.424518079997,20.87852066208752,22.77607082473608,22.65734590375395,21.54957370217408,22.434333851788253,15.641585179716516,22.82077703413781,22.064532209126167,22.736090883051958,22.36232758017822,22.14429292537651,22.726672298930623,22.574583072263792,21.44247289703311
α-Cubebene,704,Fair,33.14248333333333,1,9.188796425294475,9.356398822934963,10.878831155429737,10.702575990532312,11.875760442883044,11.160087625744328,11.76824047597689,11.374145645148198,0.0,13.478378207179592,10.063213245477268,13.327125799393135,11.615493833399269,12.480572241169876,12.948042494042436,11.508523363894836,11.344836313703146
2-Dodecanone,761,Fair,33.30755,1,11.210100533118146,10.665407284827388,11.699487747847613,11.270863994382449,13.422151030457533,12.942025502092113,12.703267300257318,12.849058291823845,0.0,13.724097698568444,12.17845064499924,13.452905339415713,12.528028833015648,12.824190989530424,13.318012634995227,12.93462312227357,12.285735617316805
Tetradecane,887,Good,33.451100000000004,1,14.602355329733724,14.20077653686842,15.1353517104499,14.710294378612032,17.094267121575108,16.855220357816417,16.31162491596879,16.431070946065052,7.886490184600458,17.312064701945996,16.124087557082586,16.99055491732713,16.01869044348026,16.446805840941767,16.989729592136502,16.55094577203073,15.614416786196124
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",840,Good,33.91045,1,11.82833071751384,11.738713010221725,11.803763918437202,11.965127769432526,14.18844734502838,13.963004310440828,13.88438458659374,13.908427484295505,0.0,13.679657038236275,13.509277099098416,13.828797788718315,13.522309341733584,14.008705238921545,13.990865431509985,14.331481414866936,13.459592319514538
