compound_name,hit_match_factor,match_quality,retention_time,cluster,Exp_1.CDF,Exp_2.CDF,Exp_3.CDF,Exp_4.CDF,Exp_5.CDF,Exp_6.CDF,Exp_7.CDF,Exp_8.CDF,Exp_9.CDF,Exp_10.CDF,Exp_11.CDF,Exp_12.CDF,Exp_13.CDF,Exp_14.CDF,Exp_15.CDF,Exp_16.CDF,Exp_17.CDF
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",800,Good,33.914033333333336,1,11.952724259723391,11.883159648903668,11.875380585494128,12.065252003346354,14.332206422411598,14.10716502134908,13.997534098668533,14.08150800580612,0.0,13.787390546896171,13.672642002997316,13.916259149450944,13.674243885472269,14.126751204401444,14.084604699451395,14.485378884825568,13.637633767192076
Caryophyllene,971,Excellent,34.20471666666666,1,16.767113289445867,15.975565304918236,17.016746488205516,17.456967235649415,18.405698295161635,18.181149717508497,17.70903669659834,18.25695091456189,12.681424608694746,19.57347833101259,17.51076310088677,19.42181032650043,18.17242317188957,18.98082396973513,19.11786163674349,18.08001366083058,18.011133202749544
"1H-Cyclopropa[a]naphthalene, 1a,2,3,5,6,7,7a,7b-octahydro-1,1,7,7a-tetramethyl-, [1aR-(1aα,7α,7aα,7bα)]-",910,Excellent,34.631766666666664,1,13.06693394303838,12.740969796817378,13.640703687010737,13.022004325567249,15.247139645541887,14.51883650886775,13.609422124797382,14.350717670292052,7.692207945551383,14.946719556825094,14.155755788041468,15.034341446025865,14.199064539233378,14.360999462643871,14.418170762665405,14.212744184025103,13.830278036285188
trans-α-Bergamotene,941,Excellent,34.78606666666667,1,14.14113708151573,14.241799603568744,15.457475946402583,15.275581417543432,17.210851843657636,16.53225912428977,16.049380282938447,16.69389013888197,10.351771042069409,18.824930485162337,15.278368034062458,18.247441119874,15.790076345141886,17.15096455765329,17.76982037741067,16.77776120348089,16.318226788877798
Erucin,839,Good,34.922450000000005,1,11.94268330189186,11.466203191875648,12.085177329281516,12.023129188658238,14.46143655308938,14.337062984591798,13.525293949686215,14.2389131564413,0.7744780366782661,14.103772998737234,13.612596399368092,14.926670626199844,13.88996538040785,13.489726629941444,14.153570895707633,14.062890280278609,13.07827027472331
α-Cubebene,795,Fair,35.32436666666667,1,7.105964143695271,7.384997915505616,9.306607079319097,9.92945169874346,10.622038428777731,9.340786754133337,11.21727213501952,9.75036418210854,0.8352200404158039,12.96667962836712,6.772309974593269,12.563504567359422,10.36455105147582,11.689162174157458,12.194714038934988,10.476606300633636,10.40805512810206
"6,11-Dimethyl-2,6,10-dodecatrien-1-ol",787,Fair,35.4105,1,11.701365445410325,10.958304530604318,12.182837144303749,11.515731391338637,14.28334783570842,14.113843920984078,13.35053651898316,13.47686034157367,0.0,14.469676444987732,13.15613530446485,14.337937122408182,13.138916690631987,13.590194672008058,14.190549371194766,13.64309337343122,12.6171504358441
α-Cubebene,776,Fair,35.442800000000005,1,7.154258734421771,6.6971079782699885,9.72562455976026,9.52884751471701,10.893779162593097,9.8478767812029,10.67741732336933,9.9868028636603,0.0,12.666747818224325,8.789974682889339,12.70336863916433,10.41506077629052,11.642378102823669,12.173535529645754,10.790234287811748,10.354819817386202
"5,9-Undecadien-2-one, 6,10-dimethyl-",887,Good,35.55045,1,10.274482897076672,10.304980226678778,11.173243069349272,11.455604199112228,14.19233943511564,13.157822029833977,13.288002165160382,12.614593804579073,0.0,13.879117888673608,12.027010274629829,13.81395034209711,12.535770296507575,13.158097409371177,13.514395695467687,12.862548571005966,12.015690600205334
"5,9-Undecadien-2-one, 6,10-dimethyl-",869,Good,35.55045,1,9.942520496960933,9.993762153867168,10.853931765073838,11.180415511960296,14.05175030549603,12.971242943183803,13.09417223635899,12.430978586612888,2.2213012256366147,13.777845273658835,11.74672641915525,13.688603965274318,12.328103976830272,12.974092026802335,13.406565964365752,12.662802469577697,11.760887604047
"5,9-Undecadien-2-one, 6,10-dimethyl-, (E)-",824,Good,35.55045,1,10.150854591637106,10.100443684539234,10.95120267586495,11.237909604153348,14.061284028512937,12.989566205694416,13.148524477292348,12.473904128299036,1.5997305228202774,13.75722000118682,11.831033814753432,13.678284840751248,12.395020267314123,13.001915406576575,13.389746123319842,12.701558822082214,11.859404278763003
Humulene,910,Excellent,35.733466666666665,1,13.785518668386592,12.889084798950153,13.957105647584983,13.891552299343596,15.264688673473009,15.02052674875832,14.607792067812987,14.984129412287585,6.552356904123112,16.46841191193954,14.15490587388983,16.32561095085704,15.1773729365556,15.750473062834866,16.080244943800594,15.048241552738483,14.530061416252003
"4,8,12-Tetradecatrien-1-ol, 5,9,13-trimethyl-",795,Fair,35.90213333333334,1,13.2450032795188,12.467034199971854,13.831480616958924,13.180858132942449,15.822378311893129,15.580971801944289,14.853126860459124,15.084472092075217,8.026028169972845,16.07143379842292,14.685370598563992,15.817350443349506,14.672708167585196,15.1515930976064,15.7238490813352,15.2271641623013,14.17085446284153
"cis-Muurola-4(15),5-diene",759,Fair,35.99185,1,11.266447273363934,10.837827698410369,12.523190185345095,12.413770423355585,13.981701936234176,13.357953437555828,13.432578974576456,13.244742301230994,0.0,15.164442760270392,11.91963422010786,15.289425919938038,13.184065569470548,14.440255581572057,14.905630257765276,13.225645981293573,12.974253425621772
"Tetradecane, 2-methyl-",806,Good,36.09593333333333,1,11.799866186176422,11.19807304084264,12.185334233963482,11.584943638632398,14.222558341977054,13.891266222161772,13.369693202693552,13.457561227893574,6.224580452362689,14.407384819854748,13.155252323659765,14.13090222644312,13.040198195115432,13.4504450558653,13.931371916158517,13.463283876611197,12.482724384262522
"Tetradecane, 3-methyl-",872,Good,36.41173333333334,1,12.194580754317702,12.004862384256231,12.913308818845897,12.270537295556766,14.894067852278935,14.560279181577709,13.968161907720084,14.023473620702632,0.0,14.90879929264334,13.536401415485626,14.827031265916368,13.658180531237168,14.224423012639296,14.562293763531786,14.008754661429418,13.280767567593356
γ-Muurolene,842,Good,36.5804,1,10.113863070691464,9.367418270528765,11.254280034150822,11.120639624659432,12.467221347149389,12.044697528743717,12.229907971716354,11.86447159338133,1.830753207205804,13.897518934268376,11.178285553417876,13.68937805089383,12.052866347604,12.933628502699174,13.555133006816948,12.207368859917166,11.86365883977074
"Acetic acid, trifluoro-, 3,7-dimethyloctyl ester",739,Fair,36.623450000000005,1,10.141216497033083,9.449169958475723,11.061759648680548,10.047849258387815,12.959730490161778,12.54820413646365,12.084336266082838,12.134084087146078,3.675211378266784,13.1144570837694,11.754711132932798,12.807274105182312,11.792340843509974,12.194698705226571,12.682315664520386,12.138903986865936,11.308946604769432
Germacrene D,878,Good,36.78135,1,11.799009765669766,11.420328511303142,13.16012835186168,13.503465002552035,13.090415450054705,12.272843353315409,13.823186035929806,12.382500899616764,5.870480692916808,16.041458346610867,10.225751858232073,15.568471906264648,13.091422583981666,14.707580567387565,15.058214773024575,13.346686951663706,13.308353397244124
trans-β-Ionone,753,Fair,36.792116666666665,1,8.89403147726336,8.78609010420355,8.425445483745575,8.351440971526696,13.344840898425932,13.191658675246408,12.277416360474858,12.82997149333256,0.0,10.34780369009662,12.174058568436443,11.714104429454215,12.05935736725647,10.89573025474164,11.832052570455536,12.160259567245316,11.497737806049372
"2H-Indol-2-one, 1,3-dihydro-",801,Good,36.88543333333334,1,12.394312032226164,12.79865520615516,13.281100658091512,12.658636129316946,15.926033888952254,15.72151790744017,15.682855133951035,15.748636257573835,0.0,16.852297543556745,14.804962042996785,16.241918463309002,15.458058618333997,15.44786903406624,15.685885492578851,15.357728630989453,14.77729628749299
1-Pentadecene,866,Good,37.06845,1,13.552968879608706,12.702888054301363,13.925504077649396,13.279542032549712,16.007936047133526,15.750579381820994,15.173871855915342,15.10031850550872,0.0,16.249801704978097,14.820991313469351,15.995912031781833,14.905923976499269,15.282055969372704,15.74276312220496,15.289764937389712,14.30980299744588
1-Pentadecene,861,Good,37.20123333333333,1,13.305703390331988,12.775327008220176,13.762547868720503,13.240895249238724,15.870700418034138,15.53989489794716,15.218944590145885,14.90659049368324,7.0726665758688885,16.031450456913042,14.6867885558863,15.682629863526095,14.664972589394578,15.102627417227952,15.549991854352267,15.08400135743081,14.30946392648888
"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, [1S-(1α,7α,8aα)]-",862,Good,37.25505,1,14.017518838697566,13.615087824732717,14.659064005715702,14.008785383902763,16.073406549309805,15.946182543712382,15.124500657541622,15.683181760216852,6.823175240610125,16.409197977930464,15.215134655006676,16.233673051443823,15.388070818132473,15.827066139451247,16.18246704241838,15.600104573901044,14.875266151028008
1-Pentadecene,704,Fair,37.42731666666667,1,12.353303318176366,11.826543003848078,13.01765036001376,12.311313375472164,14.882802430615769,14.578697932314814,14.214992688349104,14.060832380630584,0.0,15.05046855215354,13.6534591830404,14.796877588631048,13.839543589869733,14.114108678234803,14.573229151260485,14.14682409591277,13.22873212348851
"Pentadecafluorooctanoic acid, pentadecyl ester",723,Fair,37.42731666666667,1,10.83094387560212,10.155672168059908,11.255784553043954,11.09129131307197,13.878581267647744,13.478353125660918,13.04994085396086,12.802152460831463,0.0,13.855201276317208,12.46701412621112,13.637644992995998,12.096997685093324,12.857614724037012,13.10723138538762,12.903402862122554,11.808854707442393
2-Tridecanone,708,Fair,37.5278,1,13.18778942034298,12.303793588335576,13.547903621179902,13.008953216548472,15.658087732990849,15.253901079388717,14.827058573231922,14.767086046074644,6.784005960643848,15.65778990386864,14.25104482922008,15.550336817281876,14.683933991863386,14.92804291705646,15.257675910511214,14.867637179415947,14.017361212933515
α-acorenol,749,Poor/No match,37.5278,1,8.967133104083215,8.842494754710529,10.901016644485257,9.575814252226616,13.506666115783323,13.30988900935715,11.271113230931972,13.092006116070475,4.254061704431862,14.514727375651448,12.138053106096384,13.88903509514263,12.73424228437225,13.144169832914567,13.47016795096548,12.902360366742636,11.30345526404085
Pentadecane,863,Good,37.628283333333336,1,14.23206198958994,13.44420235029517,14.664592092339436,14.169231173233126,16.79669667694893,16.435138738591384,16.13775160824279,15.93115645139438,8.453029123541452,16.886318034091126,15.631686847026147,16.65248372394187,15.706128550910654,16.052450341666372,16.442726179186934,16.005383303243782,15.259084389925407
Pentadecane,910,Excellent,37.628283333333336,1,13.981819755400812,13.123412146037497,14.34969731951421,13.846437155929353,16.467523681613265,16.143399484895838,15.814496522133007,15.592774846980358,6.917984414196337,16.518950044722274,15.31196708937294,16.32781197864542,15.344856928851584,15.733727749699751,16.114034824882594,15.707319381144046,14.90929208578386
8-Heptadecene,795,Fair,37.850766666666665,1,12.710997145425573,12.271196317499594,13.213644479968396,12.645310073889444,15.242665839930105,14.98106214331732,14.612060888533955,14.397010335334206,0.0,15.398695958270409,14.083599173032194,15.075878848063928,14.236171449539327,14.507465755698766,14.88555546721563,14.443757460725372,13.736848578573449
"2,4-Di-tert-butylphenol",944,Excellent,37.92255,1,16.161155523137328,16.912190957811863,16.27372964277845,16.650555424381928,18.02787441461744,17.72068302343864,18.63406048493905,17.374878595300867,9.114577891380888,17.426668506496842,17.618252786579273,17.109139927769185,18.252315680404053,17.59996223281406,17.70605601799922,17.54413692500647,18.012266905387094
β-Bisabolene,872,Good,37.92613333333334,1,11.046153696812516,9.814863580250089,12.10470831405392,11.548604922655148,14.302883048780382,13.480404419889917,12.690254705379798,13.291077883759744,3.936876257648128,15.736213439671952,11.885643099189148,14.996804394961291,12.364316164620243,13.746403685199835,14.4150703023556,13.506504970279876,12.448985330505977
"cis-muurola-4(14),5-diene",720,Fair,38.0948,1,9.716293045188545,8.85157136505517,10.96368109442926,10.788102131627747,12.183466255516588,11.498850625370045,11.80219874619063,11.2479432429875,0.0,13.408899153451207,10.48658508430482,13.152388229917964,11.806366428420086,12.377110918455426,13.186482661182644,11.989318667342031,11.126239059953829
1-Pentadecene,788,Fair,38.2527,1,11.1761758214037,10.546138268763736,11.7824576822304,11.235665209308925,13.616654816394986,13.277239153584745,12.85307598745587,12.655449122654506,0.0,13.818374168491298,12.415791647140184,13.469266879904003,12.43435535895448,12.810061438928765,13.182898819287978,12.670963830201517,11.83852639837058
2-Tridecanol,745,Fair,38.2527,1,11.156856547898252,10.594195719970068,11.859210159668317,11.288356030882545,13.83770411594964,13.507623774244475,13.262202268083858,12.846547175574983,0.0,13.922316716576445,12.60358953679842,13.632702341825505,12.684199693844953,13.12245707495889,13.436752455708117,13.018482411164596,12.237488186205448
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",849,Good,38.310116666666666,1,11.389522572465363,10.465464117325942,12.280744428356186,12.530906901763554,13.931185312389736,13.47014921839379,13.492298639661833,13.084916035181813,0.0,15.513146000408389,12.336122277486314,15.385302300179378,13.349970275270604,14.389150488571596,14.843115347730206,13.418401197143108,12.910435342297047
"1-Isopropyl-4,7-dimethyl-1,2,3,5,6,8a-hexahydronaphthalene",893,Good,38.3173,1,11.822841443927196,11.237434852848484,12.619760528039397,12.768089061050995,14.07052931413427,13.710596556444472,13.69230749549532,13.46624821918086,0.0,15.637996334255831,12.739871526460751,15.463776098484567,13.614333714480594,14.510244162638385,14.97383497129136,13.615052348835338,13.175567561620028
cis-Calamenene,813,Good,38.4716,1,10.312154574439084,10.26392923805478,11.848161455693424,11.921488022411769,13.322237381052402,12.733664520409556,12.990849683884116,12.518556591941094,0.0,14.938789401850494,10.768850260408575,14.854593779474063,12.677600054939903,13.969669800677686,14.473964103575396,13.10216925390739,12.768051953200564
cis-Calamenene,742,Fair,38.4716,1,9.924689219776358,9.936805289954853,11.727381634083727,11.766731296060907,13.384861625592604,12.668707136331331,12.725706116074438,12.419386182759355,0.0,14.860459847944778,10.832482885937289,14.826830308777875,12.589959018075191,13.94078408007666,14.429862467460966,13.007389158588506,12.61518990344138
(Z)-1-Methyl-4-(6-methylhept-5-en-2-ylidene)cyclohex-1-ene,794,Fair,38.62591666666666,1,11.845290400162892,11.133565241990604,12.402918524296084,11.656564063006526,13.605953828266898,13.572331031358368,12.73449905375892,13.097195800392596,0.0,14.107380282719776,12.997688479624609,13.641669961680392,13.103066594882838,13.5564250859627,13.669974988471855,13.27331828834157,12.470536885466013
2-Tetradecanone,746,Fair,40.07573333333333,1,11.03248140057483,10.468128714936856,11.602112665292411,10.971022404423188,13.792281471307549,13.494749468095875,13.308209545221576,12.905107512424586,0.0,13.719008241589826,12.597509539362912,13.564803090428532,12.881992850803815,12.805525662733633,13.318807639791428,12.962397177926285,12.475385722670516
2-Tetradecanone,727,Fair,40.07573333333333,1,11.010696013269522,10.482750161336083,11.570967875759283,10.943488215310738,13.754360223920967,13.455350027067858,13.25466987248817,12.863841826823032,0.0,13.696177835189667,12.52753436774465,13.531797787281445,12.826206495127876,12.768129769006713,13.282886308431484,12.899027099271628,12.408292857174176
Dodecanoic acid,837,Good,40.1798,1,7.878390665268522,8.274201085860177,8.41128468107397,8.554707907756068,11.624744059732334,11.146279117982624,8.584659557023807,12.849086610227255,0.0,15.063021776516742,8.887147179161184,12.104941264656023,9.418795045267988,11.327682160886598,8.599529210465025,8.548703095848039,8.107601670745767
Caryophyllene oxide,907,Excellent,40.88316666666666,1,13.027403209871734,12.026599534259187,13.728103671739598,12.9768730829552,15.170255227480617,14.91815872916222,14.584558521532673,15.14824977478796,0.0,16.082305898747496,14.54689453915735,15.865471653194527,14.823704771814665,15.138105678943427,15.52277173471804,14.441793891194925,14.309623411221551
2-Tetradecanone,808,Good,41.550650000000005,1,11.474160595093418,10.918119605864156,11.633893895595472,11.13672967853532,13.961499701365522,13.478607611774382,13.80219731107425,13.149704429923167,0.0,14.303889921317456,12.664482616301292,13.762348030325118,13.097271942908352,13.109218419153612,13.480827304706544,13.104927775205704,12.536337889513629
2-Tetradecanone,738,Fair,41.550650000000005,1,11.30344605096269,10.762076287323133,11.461939510932387,10.927700979748511,13.80101927639316,13.312752235533932,13.6418150089516,12.984871855154145,0.7844358766036994,14.14953890966446,12.498202617824424,13.593223208468956,12.925270530391543,12.941918149266977,13.310092132970636,12.939695570907018,12.364502889774643
Hexadecane,931,Excellent,41.59731666666666,1,13.808384812567589,13.198225502674036,14.231880963447296,13.731046336075488,16.40558206303152,15.973716803879553,15.9570772482526,15.430788766619893,0.4469788739561572,16.447502323195717,15.16789749179717,16.242034581776945,15.32656650814865,15.56029209413775,15.991083685962256,15.57627848166614,14.798582986173413
Hexadecane,888,Good,41.59731666666666,1,13.901787174681292,13.23706021929895,14.269185169622729,13.79800836780535,16.459442759318886,16.011244193388745,16.01238841404203,15.475414738097372,0.0,16.532414553805463,15.228331360814662,16.271755940878165,15.408464061014032,15.584114057538724,16.023303973390018,15.605846554387272,14.83549450160461
Pentadecane,700,Fair,41.59731666666666,1,12.44467464505379,11.70357737309211,12.90661224878776,12.121513251317957,14.966031235502406,14.60957257770824,14.521921290775738,13.996108528839557,1.8969602083350667,14.979911735068844,13.754064524803038,14.83052267556692,13.921640297591184,14.188593730682593,14.632973037714148,14.06441071679962,13.4551268469884
"9-Octadecene, (E)-",762,Fair,41.76956666666667,1,11.106190321089864,9.950584472356564,11.334582066918788,10.740127431391866,13.301572115118546,12.929614595272447,13.064559723578482,12.347285760582446,0.0,13.519294805207435,12.104554190474827,13.243252131775725,12.465903025413452,12.495470579333436,12.97800722661403,12.46869721348028,11.960935402761276
"(1R,3E,7E,11R)-1,5,5,8-Tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",788,Fair,41.9777,1,7.925021514497856,5.713453507870871,9.674118739113885,8.263290985216955,12.000068983005605,11.67408412121202,11.818089378497191,11.74425936836761,3.9343628884574193,13.287321699771844,11.036839131808676,12.75812564490251,11.560535134072913,11.898154194509718,12.476763463792745,11.473846171022796,10.855299314793502
"Caryophylla-4(12),8(13)-dien-5α-ol",772,Fair,43.01123333333333,1,0.0,0.0,7.9049512063831635,0.0,11.30803623939152,10.578245628015916,10.003663731183106,10.429066246223138,0.0,12.163491158859289,9.69468969017331,11.971291270295394,10.412593138031896,10.896449077004505,11.719176767036664,9.943350186471616,9.52110824686655
2-Tetradecanone,736,Fair,43.98735,1,10.896581142533286,10.197492743915353,11.19830507952962,10.68090913021001,13.50426334595513,12.999304769332932,13.399006508559763,12.653926019711756,4.321524533509734,13.771016574771538,12.332156450536218,13.366406573387607,12.626969577460686,12.594913188738436,13.13267983256811,12.595256979938648,12.089333848884529
γ-Dodecalactone,862,Good,44.662,1,14.06208788530646,14.070716496662188,14.595870071693138,14.279744202523288,17.24365234834506,16.74159458784233,16.66677413281894,16.56878358810697,6.322936364088378,17.228848287662437,15.886469138507469,16.87883718685611,16.34392550805349,16.247322877801146,16.70280826373232,16.350800261975262,15.84133198073733
γ-Dodecalactone,800,Good,44.662,1,13.93944309024369,13.969007460083992,14.468749475875631,14.182668937992178,17.180245368263968,16.662514422997223,16.595652673151164,16.49653441423668,6.437974503147997,17.167817344052775,15.803332918912156,16.808209059804586,16.26683848891484,16.17373450955861,16.62757127130342,16.28443700717603,15.783503238355832
"2(3H)-Furanone, 5-heptyldihydro-",859,Good,44.662,1,14.008637522323973,14.02231227037914,14.53813206274208,14.23357880483667,17.214662160020534,16.706221552882603,16.63269153616153,16.536369954481838,6.362136316087564,17.20031412592325,15.849594529461456,16.846434839721347,16.30812362189556,16.213165687057373,16.66841646061754,16.319011027006642,15.812024894779768
Heptadecane,856,Good,45.354616666666665,1,14.482716020276746,13.788762419563923,14.732505266031962,14.252962907315942,16.8438765603523,16.448482600829408,16.644409684028854,15.974918208832776,8.611048546582104,16.956559288009164,15.676730678730662,16.645840425349725,16.02730623591476,15.999274450828745,16.472082648440843,16.189712617252127,15.366309259420984
2-Pentadecanone,888,Good,45.354616666666665,1,13.514246867975736,12.833721340417105,13.91155753641054,13.484617327547497,16.380260554835175,15.96402028458368,16.32443963535656,15.677827781273994,6.495332175462187,16.573808539539158,15.06951496693185,16.18014160697555,15.71410821415704,15.584477870908374,15.961797067773071,15.678508611104215,15.052658808835112
2-Dodecanone,774,Fair,47.65851666666666,1,11.566012561749446,10.931680254028992,11.73850048214652,11.182859188539677,14.55224866846698,14.08011382057356,14.59641976951329,13.771568917251503,0.0,14.646217610162552,13.002820237898996,14.186130197932744,13.80785255168147,13.520900850309626,13.946733336730263,13.516310404061246,12.887419321502044
2-Hexadecanone,811,Good,47.66211666666666,1,11.92003313765658,11.389247519013365,12.139873762991314,11.576739302238185,14.906405405790563,14.462378038470654,15.031882806921702,14.168935313905472,0.0,15.058188899242944,13.44391261495747,14.505904929492836,14.156007719109766,13.919914914109558,14.351040729901293,13.8754737038104,13.309205118839133
"Sulfurous acid, di(2-ethylhexyl) ester",703,Poor/No match,47.70876666666666,1,10.422007697723435,10.138735955381136,10.920546116524836,10.16840259837016,12.252371827143875,12.228312291250989,11.652614066364208,11.77318676391208,2.198396488562059,12.09717750129295,11.5370771341683,12.078899100247408,11.762947068638738,11.695290018975856,11.849562808150464,11.497136525441904,10.998111533686538
Octadecane,954,Excellent,48.93248333333334,1,15.22170299143444,14.382379439910608,15.428088750872831,15.079928138277282,17.643369219540514,17.205623333057734,17.63076858914864,16.813982186240896,8.35917066239719,17.749855049118143,16.40239487606762,17.42916509240474,16.97822526323712,16.761368469905616,17.212898294265894,16.829045852289767,16.178269658539172
2-Hexadecanone,709,Fair,48.97555,1,10.60392885966935,9.912241271638065,10.99210249414989,10.548143537455092,13.471137659582334,13.002337389643088,13.593295213449869,12.872238283553202,0.0,13.614647011126964,12.09311334869476,13.13533367672366,12.790121162229566,12.546379214946132,12.912848368251934,12.453833366386526,12.04891339991918
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",779,Fair,50.34281666666666,1,12.269609459318454,11.75803228394036,12.429090972379049,11.735824865097907,14.749286027749545,14.389402721802318,14.792007764388732,14.152058755442091,0.0,14.867896511457436,13.633923642490366,14.34199432059537,14.09278633765465,14.143902402695977,14.465278489789055,13.848392574238533,13.23917937467664
"2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-",895,Good,50.34281666666666,1,12.3888409154252,11.89644301654763,12.494740401230866,11.636782689434996,14.947193479371634,14.563729573002709,15.0087237710161,14.292323358919788,0.0,15.083849559708204,13.711849539933942,14.527326246200962,14.240082610021757,14.331371720838147,14.63467601960468,13.946892944166937,13.446348111507373
trans-Geranylgeraniol,733,Fair,52.7831,1,11.70143749370298,10.69779802958718,11.7864049617798,11.338648238218164,14.248011897818204,13.921587033257294,14.386593703346987,13.546277203669002,0.0,14.230848415216304,12.986008678503028,13.742523122929928,13.711580708571304,13.29175557141048,13.716602960822598,13.195476020149655,12.46128501426419
"Indole-3-propionitrile, α-formamido-",707,Fair,57.93638333333333,1,5.037037376961225,5.717788355071705,8.604331517282407,0.0,11.80403615178634,11.191161037656997,14.365800892731473,10.57411218956531,0.0,13.521254690268451,9.762200009080876,11.547071708330026,9.69403800109466,10.40000746711283,11.339774134108994,11.090876508343758,10.001536435797076
"2,6-Diphenylpyridine",724,Fair,58.60745,1,10.58209827084208,0.0,11.493915633760183,11.244434986354856,12.661317677963115,12.333933969924392,11.598025164742902,12.195006745554371,0.0,11.259906202940028,11.22454841680645,13.46409912421108,13.030221672573347,0.0,13.471510221949435,13.646035360890172,12.41054894623326
"1-Naphthalenamine, N-phenyl-",720,Fair,60.466366666666666,1,0.0,5.871857932326357,0.0,11.127202087887044,14.847117223737891,13.669669281200733,13.573695331894015,14.965703424378066,6.848716590363759,14.981720979028765,12.316751021834214,15.506093802341164,14.742687002388577,13.5521821750392,15.258310390286818,14.729670159172922,12.004346531872534
